JS_ID,Job_ID
31995,78995
31995,69725
31995,21334
31995,58617
31995,56359
31995,19147
31995,27266
31995,37372
31995,7339
31995,12237
31995,48745
31995,45185
31995,51956
31995,64966
31995,77942
31995,63777
31995,48609
31995,4232
31995,37106
31995,92503
31995,60228
31995,93507
31995,29704
31995,90546
31995,33196
31995,34076
31995,10188
31995,60549
31995,5059
31995,96402
31995,32176
31995,28112
31995,39058
31995,17185
31995,84098
31995,69661
31995,48933
31995,29290
31995,79138
31995,33450
31995,42982
31995,62826
31995,65163
31995,31910
31995,35093
31995,84551
31995,30568
31995,10424
31995,13373
31995,53352
31995,52638
31995,91043
31995,47458
31995,89096
31995,89967
31995,35079
31995,1318
31995,80686
31995,10958
31995,33252
31995,44128
31995,97957
41057,12376
41057,1064
41057,53926
41057,84230
41057,28680
41057,74649
41057,65887
41057,88731
41057,59135
41057,77939
41057,7612
41057,1272
41057,92369
41057,70434
41057,78355
41057,25310
41057,87781
41057,10520
41057,64417
41057,76581
41057,10563
41057,46068
41057,1795
41057,69995
41057,73798
41057,60211
41057,11153
41057,78373
41057,39491
41057,51451
41057,51710
41057,26165
41057,3617
41057,47172
41057,58143
41057,86807
41057,43461
41057,66992
41057,26030
41057,8309
41057,36215
41057,29884
41057,5949
41057,63951
41057,80996
41057,66326
41057,9915
41057,41019
41057,7315
41057,46061
41057,48244
41057,65271
41057,21230
41057,27522
41057,13285
41057,26935
41057,97475
41057,82707
41057,63112
41057,74365
41057,75147
41057,83163
41057,91832
41057,43003
41057,71128
41057,89459
41057,4177
41057,59054
41057,34808
41057,70511
41057,73346
41057,24353
41057,46828
41057,67349
41057,58951
41057,58660
41057,52905
41057,82639
41057,21036
41057,26544
41057,53770
41057,39383
41057,93735
41057,47187
41057,59817
41057,78675
41057,45841
41057,47884
41057,70167
41057,30170
41057,15956
41057,2997
41057,95995
41057,97247
41057,6856
41057,56747
41057,44348
41057,58159
41057,6815
41057,79067
41057,38589
41057,31580
41057,85262
41057,17354
41057,57782
41057,90275
41057,28799
41057,23664
41057,59783
41057,81307
41057,67009
41057,36956
41057,22436
41057,63620
41057,1674
41057,72598
41057,17736
41057,40938
41057,72270
41057,52708
41057,56489
41057,73855
41057,20762
41057,17526
41057,42982
41057,88486
41057,21831
41057,97567
41057,41543
41057,4809
41057,85038
41057,99757
41057,99454
41057,61976
41057,52638
41057,90650
41057,19794
41057,80572
41057,89096
41057,46196
41057,5062
41057,25417
41057,33470
50278,40696
50278,97522
50278,2885
50278,46602
50278,17253
50278,12361
50278,53643
50278,37605
50278,74649
50278,43561
50278,63867
50278,14210
50278,59135
50278,50306
50278,43092
50278,64416
50278,3805
50278,34874
50278,1503
50278,92369
50278,81015
50278,39983
50278,25310
50278,79095
50278,20460
50278,36875
50278,93944
50278,10520
50278,10563
50278,65268
50278,58424
50278,26312
50278,62725
50278,76017
50278,50015
50278,98463
50278,36162
50278,82315
50278,73798
50278,65538
50278,41435
50278,51846
50278,65681
50278,30083
50278,51451
50278,4731
50278,46431
50278,3193
50278,40875
50278,62803
50278,58143
50278,63014
50278,44043
50278,82739
50278,39301
50278,62707
50278,474
50278,49195
50278,36215
50278,47722
50278,68964
50278,70954
50278,74853
50278,9915
50278,98151
50278,48244
50278,65271
50278,13512
50278,97323
50278,3086
50278,42102
50278,81497
50278,27522
50278,92866
50278,22807
50278,22799
50278,1608
50278,49806
50278,97475
50278,48489
50278,74365
50278,19487
50278,18674
50278,36854
50278,79278
50278,91832
50278,65432
50278,58876
50278,27455
50278,34523
50278,66075
50278,80321
50278,45216
50278,32541
50278,48391
50278,37195
50278,12138
50278,59054
50278,84024
50278,16425
50278,3793
50278,68416
50278,73295
50278,63042
50278,87941
50278,50883
50278,85606
50278,19152
50278,72364
50278,53695
50278,58660
50278,91314
50278,82847
50278,72410
50278,42819
50278,5943
50278,36851
50278,76900
50278,11733
50278,16012
50278,4272
50278,65295
50278,55639
50278,86161
50278,34448
50278,87456
50278,47187
50278,59113
50278,78675
50278,26618
50278,20149
50278,26074
50278,93464
50278,30170
50278,6594
50278,8982
50278,71569
50278,76327
50278,99173
50278,70254
50278,95995
50278,42987
50278,42923
50278,56747
50278,30481
50278,58159
50278,79067
50278,57837
50278,13613
50278,85262
50278,94730
50278,60730
50278,64317
50278,77942
50278,36956
50278,45770
50278,67747
50278,1674
50278,6463
50278,78177
50278,2584
50278,78591
50278,8536
50278,29704
50278,33196
50278,82993
50278,49942
50278,45506
50278,7536
50278,56407
50278,13278
50278,43081
50278,65896
50278,88089
50278,49957
50278,79138
50278,8697
50278,62826
50278,85617
50278,35093
50278,85038
50278,99757
50278,30568
50278,16216
50278,92282
50278,73539
50278,64575
50278,91043
50278,90650
50278,78277
50278,19794
50278,90307
50278,80572
50278,10059
50278,39496
50278,51334
50278,90808
50278,94637
50278,33252
50278,21236
50278,33470
50278,1711
50278,59530
5576,50797
5576,65887
5576,59121
5576,37624
5576,3545
5576,49372
5576,11960
5576,59176
5576,10564
5576,50015
5576,24848
5576,13748
5576,62704
5576,83365
5576,13148
5576,3228
5576,90375
5576,30614
5576,54361
5576,43875
5576,66501
5576,98151
5576,48244
5576,86289
5576,70282
5576,13285
5576,2500
5576,26935
5576,14421
5576,21793
5576,54974
5576,31024
5576,98615
5576,48898
5576,40753
5576,3793
5576,87941
5576,24353
5576,86997
5576,9031
5576,55319
5576,73704
5576,37840
5576,78675
5576,36296
5576,47884
5576,14299
5576,8982
5576,58578
5576,27266
5576,68857
5576,22436
5576,4925
5576,1674
5576,37106
5576,34076
5576,1829
5576,56407
5576,35093
5576,85038
5576,73409
5576,63531
5576,37022
5576,33470
5576,7197
87647,12376
87647,40696
87647,1064
87647,41477
87647,97522
87647,39885
87647,70994
87647,94791
87647,53926
87647,32818
87647,57372
87647,695
87647,37605
87647,37711
87647,65887
87647,63867
87647,36078
87647,14210
87647,84178
87647,50306
87647,81332
87647,43092
87647,41448
87647,83129
87647,1272
87647,30965
87647,39824
87647,70434
87647,11960
87647,78355
87647,79095
87647,20460
87647,93944
87647,8013
87647,24302
87647,50136
87647,8287
87647,6510
87647,7959
87647,59292
87647,76017
87647,36866
87647,22340
87647,92155
87647,41435
87647,78373
87647,51055
87647,28105
87647,11125
87647,88776
87647,77441
87647,78824
87647,62803
87647,10079
87647,87239
87647,22620
87647,7697
87647,63014
87647,43461
87647,94556
87647,97872
87647,83365
87647,16897
87647,63866
87647,76214
87647,90375
87647,474
87647,80519
87647,6262
87647,91
87647,71870
87647,28110
87647,65304
87647,80996
87647,20562
87647,42451
87647,9915
87647,13875
87647,63871
87647,19581
87647,48244
87647,65271
87647,84441
87647,92655
87647,30860
87647,25460
87647,49679
87647,27522
87647,70282
87647,92866
87647,85293
87647,2500
87647,62153
87647,48489
87647,34924
87647,16722
87647,14421
87647,14290
87647,80887
87647,36838
87647,54129
87647,19487
87647,92236
87647,21092
87647,53082
87647,65746
87647,54974
87647,27455
87647,11158
87647,19091
87647,87269
87647,15889
87647,113
87647,53881
87647,37195
87647,59054
87647,97287
87647,63663
87647,47003
87647,70511
87647,71951
87647,25316
87647,41743
87647,56254
87647,74421
87647,84822
87647,48612
87647,29982
87647,67349
87647,6816
87647,58951
87647,37212
87647,61309
87647,89757
87647,64757
87647,96149
87647,18276
87647,82847
87647,47881
87647,9621
87647,72929
87647,15096
87647,21036
87647,42819
87647,5943
87647,36851
87647,13968
87647,75444
87647,65295
87647,39351
87647,21026
87647,34448
87647,73704
87647,59817
87647,29682
87647,39888
87647,84280
87647,45841
87647,36296
87647,90219
87647,63297
87647,6594
87647,75375
87647,18845
87647,35999
87647,99173
87647,87505
87647,42987
87647,69725
87647,62837
87647,58159
87647,36422
87647,84083
87647,10343
87647,27266
87647,82703
87647,6927
87647,78665
87647,7025
87647,90275
87647,61573
87647,29811
87647,20130
87647,81307
87647,62224
87647,77942
87647,36956
87647,24497
87647,68857
87647,44244
87647,63620
87647,4925
87647,2584
87647,75529
87647,98306
87647,18882
87647,59844
87647,4232
87647,85225
87647,3101
87647,37106
87647,60228
87647,49942
87647,45506
87647,77844
87647,55334
87647,84135
87647,18445
87647,17185
87647,84098
87647,88089
87647,87993
87647,33450
87647,88486
87647,61825
87647,998
87647,65163
87647,97754
87647,90034
87647,35093
87647,99473
87647,96211
87647,92966
87647,16216
87647,86447
87647,99454
87647,35240
87647,53352
87647,73873
87647,42374
87647,64575
87647,7137
87647,13395
87647,90307
87647,16219
87647,95180
87647,47458
87647,89096
87647,89967
87647,35079
87647,20515
87647,68532
87647,652
87647,52110
87647,80200
52795,84844
52795,94791
52795,99322
52795,99710
52795,57372
52795,695
52795,96311
52795,14210
52795,59121
52795,81332
52795,34874
52795,66638
52795,83129
52795,55515
52795,10520
52795,8013
52795,5957
52795,8287
52795,36162
52795,82315
52795,24848
52795,39491
52795,4731
52795,3617
52795,58143
52795,80519
52795,17936
52795,49612
52795,91
52795,97386
52795,47066
52795,43875
52795,46061
52795,97323
52795,96678
52795,64747
52795,1608
52795,33181
52795,66075
52795,80321
52795,82093
52795,45216
52795,48898
52795,4177
52795,59054
52795,40753
52795,84024
52795,3793
52795,81927
52795,47292
52795,19152
52795,84822
52795,82814
52795,89757
52795,58660
52795,54466
52795,21036
52795,42819
52795,95408
52795,26761
52795,78675
52795,99792
52795,36296
52795,63297
52795,62293
52795,8982
52795,76327
52795,35999
52795,84622
52795,95995
52795,56747
52795,58159
52795,58617
52795,66626
52795,10513
52795,70600
52795,6090
52795,78665
52795,43746
52795,57967
52795,24497
52795,45770
52795,11038
52795,48609
52795,76147
52795,37106
52795,16758
52795,45506
52795,52708
52795,43081
52795,39310
52795,69661
52795,45696
52795,65163
52795,90034
52795,99454
52795,35240
52795,9169
52795,91043
52795,51334
52795,90808
52795,1318
52795,697
52795,33470
52795,59530
52795,7197
84744,2885
84744,73918
84744,94649
84744,25155
84744,37605
84744,65887
84744,15989
84744,91845
84744,14613
84744,36078
84744,43735
84744,59121
84744,94916
84744,59135
84744,87030
84744,8980
84744,50306
84744,43092
84744,95607
84744,64416
84744,3805
84744,41448
84744,10428
84744,87810
84744,64451
84744,66638
84744,1272
84744,30965
84744,49372
84744,46159
84744,79095
84744,24302
84744,76581
84744,29210
84744,88384
84744,87765
84744,76017
84744,50015
84744,36162
84744,22340
84744,73733
84744,92155
84744,39080
84744,91642
84744,41435
84744,77441
84744,39274
84744,40875
84744,29923
84744,68169
84744,13748
84744,62704
84744,51678
84744,7697
84744,43461
84744,89624
84744,26030
84744,8309
84744,3003
84744,51855
84744,44672
84744,98684
84744,27671
84744,29628
84744,28429
84744,90375
84744,14531
84744,6262
84744,16081
84744,48721
84744,92882
84744,70954
84744,30205
84744,66326
84744,43875
84744,7315
84744,34274
84744,65271
84744,84441
84744,92655
84744,13512
84744,92548
84744,82969
84744,3086
84744,1332
84744,30860
84744,64775
84744,70282
84744,92866
84744,22807
84744,62153
84744,3924
84744,21793
84744,83163
84744,62515
84744,80999
84744,43003
84744,34523
84744,29358
84744,80321
84744,32541
84744,71128
84744,1198
84744,15889
84744,25706
84744,94363
84744,37195
84744,84595
84744,24234
84744,91374
84744,34808
84744,16425
84744,37654
84744,49424
84744,71951
84744,19152
84744,84822
84744,86997
84744,48612
84744,82814
84744,79834
84744,9031
84744,96149
84744,11766
84744,95408
84744,36851
84744,13968
84744,75444
84744,55319
84744,14425
84744,47820
84744,55639
84744,88953
84744,86161
84744,55587
84744,87456
84744,73704
84744,59113
84744,81743
84744,78675
84744,56529
84744,99792
84744,20149
84744,47884
84744,75375
84744,76793
84744,15956
84744,2997
84744,74988
84744,99173
84744,44976
84744,26638
84744,95265
84744,21334
84744,8796
84744,38798
84744,62837
84744,76511
84744,56359
84744,63028
84744,18165
84744,7339
84744,29040
84744,82703
84744,6927
84744,57837
84744,48745
84744,85262
84744,45185
84744,60730
84744,94202
84744,24497
84744,10353
84744,63777
84744,21855
84744,75529
84744,12599
84744,92503
84744,8536
84744,93507
84744,72598
84744,17736
84744,76145
84744,49233
84744,10188
84744,69125
84744,61238
84744,6374
84744,55334
84744,18445
84744,57589
84744,79102
84744,33249
84744,27856
84744,18218
84744,84098
84744,17526
84744,29290
84744,33450
84744,8697
84744,21831
84744,65163
84744,84551
84744,24072
84744,30568
84744,96211
84744,18064
84744,63531
84744,35240
84744,53352
84744,52638
84744,89642
84744,95180
84744,89096
84744,46196
84744,5062
84744,10958
84744,74888
84744,52110
84744,1711
52201,1064
52201,39243
52201,39885
52201,70994
52201,28620
52201,12999
52201,53926
52201,69909
52201,73918
52201,94649
52201,79668
52201,32818
52201,25155
52201,96311
52201,29838
52201,37711
52201,65887
52201,43735
52201,73945
52201,84178
52201,59121
52201,37624
52201,61726
52201,59135
52201,79650
52201,8980
52201,3805
52201,72594
52201,10428
52201,64451
52201,66638
52201,83129
52201,55515
52201,49372
52201,11960
52201,25310
52201,79095
52201,95763
52201,10520
52201,10564
52201,8013
52201,49983
52201,5957
52201,58424
52201,6510
52201,29210
52201,58914
52201,88384
52201,54857
52201,36162
52201,9150
52201,51055
52201,37570
52201,11125
52201,78824
52201,2418
52201,68169
52201,64607
52201,86807
52201,83365
52201,97893
52201,7685
52201,2820
52201,29628
52201,72277
52201,17936
52201,30614
52201,91
52201,47722
52201,46099
52201,94560
52201,20562
52201,70954
52201,39863
52201,42451
52201,43875
52201,13875
52201,98151
52201,84441
52201,38505
52201,96678
52201,81497
52201,23594
52201,27522
52201,92866
52201,24548
52201,78229
52201,22799
52201,43175
52201,49806
52201,48489
52201,82707
52201,63112
52201,21793
52201,36838
52201,54129
52201,18674
52201,80999
52201,58876
52201,5199
52201,66075
52201,87269
52201,95994
52201,88950
52201,48391
52201,84595
52201,59054
52201,40753
52201,42635
52201,16425
52201,94691
52201,25316
52201,41743
52201,50883
52201,55814
52201,39809
52201,47292
52201,37212
52201,46428
52201,89757
52201,64757
52201,47881
52201,57173
52201,60670
52201,42819
52201,26544
52201,62943
52201,13968
52201,21947
52201,55319
52201,9588
52201,55587
52201,47187
52201,73704
52201,59113
52201,28935
52201,92622
52201,29682
52201,78675
52201,39888
52201,80842
52201,30170
52201,3588
52201,74988
52201,99173
52201,85542
52201,38211
52201,70679
52201,63028
52201,99290
52201,18165
52201,82703
52201,45925
52201,57837
52201,17354
52201,77964
52201,77841
52201,81307
52201,77942
52201,24497
52201,4925
52201,76147
52201,4312
52201,85225
52201,86833
52201,72568
52201,17736
52201,29704
52201,33196
52201,77844
52201,34076
52201,1829
52201,58681
52201,57589
52201,82741
52201,28112
52201,17185
52201,28282
52201,74594
52201,33450
52201,42982
52201,88486
52201,62826
52201,65163
52201,99757
52201,99473
52201,16216
52201,27660
52201,92282
52201,13373
52201,89249
52201,37022
52201,93387
52201,36323
52201,91043
52201,90650
52201,90307
52201,75733
52201,66677
52201,10059
52201,39496
52201,51334
52201,68532
52201,30776
52201,74888
52201,80200
70411,2885
70411,94791
70411,94649
70411,99710
70411,96311
70411,29759
70411,59121
70411,16021
70411,79650
70411,43092
70411,3805
70411,72594
70411,92369
70411,49372
70411,81015
70411,78355
70411,36875
70411,43652
70411,1795
70411,58424
70411,76017
70411,50015
70411,36866
70411,11153
70411,41435
70411,4731
70411,11125
70411,77441
70411,39274
70411,62803
70411,64607
70411,39301
70411,63866
70411,90375
70411,49612
70411,5949
70411,30205
70411,1862
70411,41019
70411,84441
70411,13512
70411,97475
70411,19487
70411,80999
70411,19091
70411,66075
70411,25706
70411,24234
70411,59054
70411,63663
70411,50883
70411,19152
70411,86997
70411,20079
70411,58951
70411,6525
70411,11766
70411,42819
70411,26544
70411,21947
70411,39383
70411,9588
70411,15566
70411,87456
70411,59113
70411,59817
70411,99792
70411,26074
70411,62293
70411,14299
70411,76793
70411,26638
70411,42987
70411,69725
70411,30846
70411,78374
70411,38211
70411,22436
70411,67747
70411,48609
70411,78177
70411,37787
70411,4232
70411,3101
70411,62789
70411,8536
70411,76145
70411,45506
70411,34076
70411,69125
70411,60549
70411,58681
70411,92100
70411,39310
70411,18218
70411,9835
70411,21831
70411,61825
70411,16291
70411,91319
70411,89249
70411,64575
70411,52638
70411,13395
70411,19794
70411,66677
70411,90808
70411,49307
70411,33252
72158,40696
72158,2885
72158,70994
72158,53926
72158,73918
72158,53643
72158,695
72158,40029
72158,2126
72158,43735
72158,14210
72158,59121
72158,37624
72158,43092
72158,66638
72158,1272
72158,91713
72158,46461
72158,79095
72158,87781
72158,64417
72158,74059
72158,68556
72158,46068
72158,35573
72158,58424
72158,96937
72158,60979
72158,72149
72158,87765
72158,69995
72158,50015
72158,36162
72158,41435
72158,30083
72158,51055
72158,37570
72158,11125
72158,88776
72158,70782
72158,29923
72158,26405
72158,87239
72158,62704
72158,23385
72158,58143
72158,63014
72158,44043
72158,26030
72158,3003
72158,50055
72158,39301
72158,13914
72158,98684
72158,29628
72158,90375
72158,17936
72158,14531
72158,9891
72158,36215
72158,47066
72158,80996
72158,20562
72158,66326
72158,66501
72158,41019
72158,63871
72158,34274
72158,46061
72158,85851
72158,6
72158,92548
72158,34524
72158,30719
72158,27522
72158,92866
72158,78229
72158,13285
72158,64747
72158,23525
72158,26935
72158,16722
72158,14421
72158,74365
72158,3924
72158,80887
72158,51181
72158,7926
72158,99162
72158,19451
72158,80999
72158,91832
72158,65432
72158,65664
72158,51810
72158,66075
72158,12906
72158,12242
72158,61524
72158,95994
72158,113
72158,37195
72158,84595
72158,96472
72158,40753
72158,91374
72158,42635
72158,3793
72158,49424
72158,70511
72158,71951
72158,48756
72158,81927
72158,96507
72158,19152
72158,84822
72158,20079
72158,69465
72158,67349
72158,53695
72158,82814
72158,46428
72158,6525
72158,68658
72158,10042
72158,18276
72158,47881
72158,9621
72158,15096
72158,76900
72158,21947
72158,14765
72158,11733
72158,16012
72158,4272
72158,14425
72158,53770
72158,39351
72158,9076
72158,86161
72158,15566
72158,49068
72158,72659
72158,87456
72158,47187
72158,59113
72158,28935
72158,41473
72158,59817
72158,92622
72158,29682
72158,20149
72158,90219
72158,95338
72158,6594
72158,48302
72158,8982
72158,76793
72158,2997
72158,44976
72158,95995
72158,69725
72158,95265
72158,30846
72158,85542
72158,8796
72158,56747
72158,62837
72158,30481
72158,70679
72158,66626
72158,76511
72158,84083
72158,19147
72158,63028
72158,64039
72158,18165
72158,37372
72158,6927
72158,43946
72158,6815
72158,79589
72158,85262
72158,44949
72158,4027
72158,45185
72158,7025
72158,90275
72158,61573
72158,29811
72158,77841
72158,64317
72158,77942
72158,67009
72158,36956
72158,10353
72158,63777
72158,37787
72158,4232
72158,57242
72158,62789
72158,8536
72158,29704
72158,76145
72158,33196
72158,49233
72158,16758
72158,72270
72158,45506
72158,10188
72158,56489
72158,55334
72158,84135
72158,57589
72158,74176
72158,39310
72158,28112
72158,17185
72158,28282
72158,69661
72158,88089
72158,74594
72158,8697
72158,65163
72158,31910
72158,35093
72158,16291
72158,16216
72158,10424
72158,91319
72158,63531
72158,37022
72158,64575
72158,61976
72158,89096
72158,20515
72158,51334
72158,68532
72158,64597
72158,49307
72158,30776
72158,33252
72158,33470
51644,2885
51644,94791
51644,17253
51644,32818
51644,29759
51644,14613
51644,36078
51644,2126
51644,37624
51644,81332
51644,43092
51644,7612
51644,34874
51644,10428
51644,91713
51644,81015
51644,70392
51644,53548
51644,24302
51644,49983
51644,47260
51644,6510
51644,36162
51644,73798
51644,9150
51644,39491
51644,4731
51644,11125
51644,88776
51644,40875
51644,62803
51644,2418
51644,47172
51644,58143
51644,66992
51644,8309
51644,62707
51644,63866
51644,98684
51644,2820
51644,17936
51644,14531
51644,49195
51644,97386
51644,5949
51644,12812
51644,68964
51644,9915
51644,34274
51644,48244
51644,62905
51644,6
51644,3086
51644,30719
51644,92866
51644,1608
51644,84059
51644,74365
51644,21793
51644,96691
51644,36838
51644,18674
51644,80999
51644,43003
51644,65664
51644,66075
51644,80321
51644,81052
51644,89459
51644,94363
51644,113
51644,53881
51644,48391
51644,48898
51644,7021
51644,15718
51644,4177
51644,59063
51644,59054
51644,40753
51644,84024
51644,63663
51644,73295
51644,50883
51644,81927
51644,85606
51644,19152
51644,86997
51644,89757
51644,47881
51644,57173
51644,11766
51644,76900
51644,11775
51644,88953
51644,86161
51644,34448
51644,73704
51644,59817
51644,92622
51644,29682
51644,76793
51644,15956
51644,2997
51644,99173
51644,44976
51644,84622
51644,95265
51644,30846
51644,42923
51644,8796
51644,58159
51644,66626
51644,63028
51644,64039
51644,18165
51644,73973
51644,7339
51644,29040
51644,70600
51644,57837
51644,6090
51644,85262
51644,28799
51644,57967
51644,79515
51644,24497
51644,45770
51644,44244
51644,63777
51644,1674
51644,21855
51644,18882
51644,57242
51644,33196
51644,49942
51644,34076
51644,56489
51644,73855
51644,61238
51644,58681
51644,92100
51644,82741
51644,20762
51644,65896
51644,9835
51644,74594
51644,33450
51644,88486
51644,85617
51644,41543
51644,99473
51644,52703
51644,10424
51644,91319
51644,13373
51644,99454
51644,82704
51644,52638
51644,32666
51644,20515
51644,90808
51644,1318
51644,33252
51644,7197
34226,90965
34226,74649
34226,15989
34226,2126
34226,81332
34226,43092
34226,24302
34226,8287
34226,48196
34226,47260
34226,59292
34226,63014
34226,16897
34226,30614
34226,16081
34226,84441
34226,38505
34226,92866
34226,43175
34226,63112
34226,82093
34226,7021
34226,84595
34226,29822
34226,59063
34226,70511
34226,55814
34226,29982
34226,46828
34226,93735
34226,1349
34226,86161
34226,70167
34226,76511
34226,50519
34226,43946
34226,85262
34226,45185
34226,22436
34226,63620
34226,21855
34226,4312
34226,18882
34226,59844
34226,93507
34226,55334
34226,28112
34226,42982
34226,88486
34226,13373
34226,65114
34226,697
65162,54084
65162,53926
65162,57372
65162,36078
65162,73945
65162,90113
65162,55515
65162,70392
65162,1795
65162,58424
65162,87765
65162,92155
65162,39080
65162,10079
65162,50055
65162,13875
65162,65271
65162,82969
65162,27522
65162,80887
65162,7926
65162,21092
65162,24070
65162,87269
65162,4177
65162,91374
65162,34808
65162,69465
65162,58951
65162,46428
65162,58660
65162,9076
65162,14240
65162,92622
65162,95338
65162,76327
65162,42923
65162,30481
65162,28714
65162,29811
65162,20130
65162,68857
65162,44244
65162,75529
65162,12599
65162,86833
65162,6374
65162,92100
65162,74594
65162,87993
65162,65163
65162,37735
65162,86447
65162,99454
65162,82704
65162,64575
65162,19794
65162,16219
75028,54084
75028,53926
75028,84230
75028,25155
75028,37711
75028,16021
75028,79650
75028,55515
75028,81015
75028,46159
75028,39983
75028,95763
75028,8013
75028,35573
75028,58914
75028,82315
75028,22340
75028,39080
75028,51846
75028,51451
75028,39274
75028,68169
75028,62704
75028,7697
75028,63014
75028,43461
75028,26030
75028,28429
75028,89332
75028,12812
75028,92882
75028,51431
75028,39863
75028,62905
75028,92655
75028,92548
75028,81497
75028,17740
75028,49679
75028,85293
75028,26935
75028,14421
75028,54129
75028,99057
75028,92236
75028,19451
75028,43003
75028,65432
75028,87269
75028,88950
75028,24234
75028,42635
75028,63663
75028,68416
75028,66004
75028,26261
75028,81927
75028,55814
75028,39809
75028,19152
75028,53695
75028,6525
75028,58660
75028,91314
75028,68658
75028,9621
75028,72929
75028,60670
75028,52905
75028,14765
75028,21026
75028,9053
75028,81743
75028,29682
75028,56529
75028,36296
75028,62293
75028,44976
75028,78374
75028,38798
75028,38211
75028,30481
75028,56359
75028,63028
75028,64039
75028,29040
75028,45185
75028,90275
75028,57967
75028,20130
75028,77942
75028,12599
75028,3101
75028,93507
75028,76145
75028,49942
75028,45506
75028,6374
75028,66713
75028,84135
75028,58681
75028,32176
75028,39310
75028,74594
75028,87993
75028,65163
75028,31910
75028,85617
75028,84551
75028,99757
75028,92282
75028,65334
75028,99454
75028,93387
75028,73539
75028,42374
75028,64575
75028,47458
75028,80686
75028,74888
75028,80200
75028,59530
75028,97957
61384,40696
61384,1064
61384,97522
61384,39885
61384,94791
61384,69909
61384,73918
61384,17253
61384,96311
61384,14613
61384,88731
61384,73945
61384,37624
61384,94916
61384,14340
61384,20082
61384,90113
61384,8980
61384,50306
61384,77939
61384,22517
61384,3805
61384,10428
61384,87810
61384,38335
61384,93944
61384,64417
61384,74059
61384,38932
61384,8287
61384,35573
61384,58424
61384,6510
61384,7959
61384,69995
61384,60388
61384,42452
61384,36162
61384,22340
61384,92155
61384,65538
61384,51055
61384,22648
61384,4731
61384,11125
61384,39274
61384,22620
61384,58143
61384,89624
61384,44582
61384,63866
61384,3228
61384,49195
61384,36215
61384,29884
61384,47722
61384,47066
61384,5949
61384,66501
61384,13875
61384,85851
61384,84441
61384,92548
61384,34524
61384,25460
61384,19897
61384,17740
61384,74600
61384,70282
61384,24548
61384,13285
61384,64747
61384,22799
61384,43175
61384,2500
61384,65472
61384,74365
61384,21793
61384,96691
61384,99057
61384,7926
61384,33181
61384,65746
61384,27455
61384,51810
61384,29358
61384,66075
61384,80321
61384,36891
61384,82093
61384,45216
61384,98615
61384,87269
61384,89459
61384,88161
61384,88950
61384,113
61384,37195
61384,15718
61384,75920
61384,24234
61384,29822
61384,40753
61384,91374
61384,84024
61384,97287
61384,42723
61384,3793
61384,73295
61384,87941
61384,13122
61384,66004
61384,48756
61384,55814
61384,96507
61384,20079
61384,82814
61384,37212
61384,61309
61384,9031
61384,64757
61384,91314
61384,54466
61384,57173
61384,72929
61384,52905
61384,79870
61384,95408
61384,26544
61384,4272
61384,55319
61384,26761
61384,87379
61384,41473
61384,92622
61384,30170
61384,99173
61384,26638
61384,95995
61384,69725
61384,6856
61384,42923
61384,8796
61384,44348
61384,28714
61384,10343
61384,27266
61384,29040
61384,31580
61384,6090
61384,50307
61384,57782
61384,43746
61384,57967
61384,77942
61384,45770
61384,68857
61384,76147
61384,8628
61384,37787
61384,18882
61384,4232
61384,12599
61384,37106
61384,17736
61384,55184
61384,10188
61384,66713
61384,55334
61384,18445
61384,38591
61384,40557
61384,88089
61384,79138
61384,45696
61384,62826
61384,84551
61384,4809
61384,85038
61384,92282
61384,18064
61384,63531
