JS_ID,Job_ID
40052,62943
40052,36851
40052,19028
40052,53770
40052,49068
40052,73704
40052,41473
40052,39888
40052,99792
40052,36296
40052,80842
40052,26074
40052,6594
40052,48302
40052,28136
40052,15956
40052,76327
40052,58578
40052,87505
40052,97247
40052,85542
40052,8796
40052,38798
40052,76511
40052,83902
40052,99290
40052,27266
40052,37372
40052,7339
40052,29040
40052,38589
40052,57837
40052,31580
40052,61025
40052,43746
40052,94730
40052,77942
40052,67009
40052,67747
40052,73386
40052,8536
40052,72598
40052,29704
40052,82993
40052,49942
40052,10188
40052,1829
40052,5059
40052,73855
40052,58681
40052,32176
40052,82741
40052,79102
40052,28112
40052,39058
40052,17185
40052,20445
40052,9835
40052,87993
40052,8697
40052,61825
40052,97754
40052,37735
40052,24072
40052,41543
40052,30568
40052,92966
40052,27660
40052,12515
40052,73409
40052,91319
40052,35240
40052,53352
40052,30692
40052,42374
40052,64575
40052,10059
40052,1318
40052,46196
40052,5062
40052,652
40052,10958
40052,49307
40052,33252
40052,21236
40052,33470
40052,80200
40052,59530
40428,43561
40428,91845
40428,14340
40428,43092
40428,1503
40428,70434
40428,46159
40428,46461
40428,39983
40428,11960
40428,25310
40428,79095
40428,5957
40428,60979
40428,7959
40428,62725
40428,87765
40428,36162
40428,39080
40428,65681
40428,41190
40428,39491
40428,51451
40428,39274
40428,40875
40428,62803
40428,58143
40428,43461
40428,18765
40428,16081
40428,48721
40428,65304
40428,66501
40428,13875
40428,85851
40428,42102
40428,30719
40428,49679
40428,74600
40428,13285
40428,43175
40428,84059
40428,14290
40428,7926
40428,53082
40428,4071
40428,65746
40428,54974
40428,34523
40428,80321
40428,45216
40428,25706
40428,95994
40428,113
40428,15718
40428,40753
40428,97287
40428,37654
40428,47003
40428,63042
40428,70511
40428,59338
40428,82814
40428,58660
40428,36851
40428,4272
40428,55639
40428,86161
40428,59113
40428,81743
40428,39501
40428,63297
40428,93464
40428,30170
40428,8982
40428,74988
40428,70254
40428,36422
40428,6090
40428,50307
40428,78665
40428,28799
40428,94202
40428,36956
40428,68857
40428,48609
40428,85225
40428,33196
40428,72270
40428,74722
40428,1829
40428,51097
40428,96402
40428,58681
40428,57589
40428,92100
40428,13278
40428,39058
40428,84098
40428,48933
40428,45696
40428,21831
40428,27660
40428,92282
40428,63531
40428,53352
40428,90650
40428,66677
40428,39496
40428,51334
40428,68532
40428,30776
40428,44128
90893,17253
90893,53643
90893,57372
90893,20082
90893,66638
90893,69427
90893,95763
90893,8013
90893,5957
90893,6510
90893,82315
90893,92155
90893,78373
90893,4731
90893,78824
90893,26405
90893,23385
90893,69711
90893,62707
90893,17936
90893,14531
90893,47066
90893,28110
90893,46061
90893,97323
90893,3086
90893,86289
90893,22799
90893,18674
90893,54974
90893,51810
90893,5199
90893,80321
90893,84024
90893,73295
90893,47881
90893,60670
90893,1349
90893,21026
90893,73704
90893,81743
90893,84280
90893,26618
90893,20149
90893,93464
90893,95995
90893,56747
90893,70679
90893,58617
90893,29040
90893,78665
90893,94730
90893,21683
90893,11038
90893,63777
90893,8628
90893,37787
90893,74499
90893,73855
90893,13278
90893,39310
90893,20445
90893,29290
90893,45696
90893,88486
90893,65163
90893,99454
90893,93387
90893,7137
90893,53056
90893,19794
90893,5062
90893,94637
90893,652
42578,84844
42578,1064
42578,41477
42578,94791
42578,69909
42578,73918
42578,94649
42578,79668
42578,53643
42578,695
42578,49558
42578,94916
42578,43092
42578,3805
42578,64451
42578,55515
42578,92369
42578,49372
42578,36458
42578,39983
42578,39079
42578,78355
42578,25310
42578,95763
42578,8013
42578,43652
42578,8287
42578,46068
42578,35573
42578,58424
42578,7959
42578,50015
42578,73445
42578,22340
42578,73798
42578,11153
42578,30083
42578,26165
42578,2418
42578,68169
42578,23385
42578,47172
42578,97893
42578,16897
42578,13914
42578,27671
42578,14531
42578,9891
42578,48721
42578,46099
42578,94560
42578,45177
42578,65271
42578,93016
42578,3086
42578,64775
42578,17740
42578,22807
42578,43175
42578,26935
42578,1608
42578,14421
42578,54129
42578,99057
42578,21092
42578,72188
42578,5199
42578,18030
42578,66075
42578,82093
42578,40584
42578,88950
42578,113
42578,53881
42578,48898
42578,34808
42578,70511
42578,50883
42578,24353
42578,48756
42578,98521
42578,81927
42578,48612
42578,58951
42578,6525
42578,58660
42578,10042
42578,96149
42578,82847
42578,72929
42578,79870
42578,4272
42578,14425
42578,9588
42578,55587
42578,26618
42578,90219
42578,62837
42578,38211
42578,70679
42578,63028
42578,99290
42578,10343
42578,6815
42578,78665
42578,51956
42578,77964
42578,28799
42578,61573
42578,81307
42578,62224
42578,36956
42578,10692
42578,12333
42578,68857
42578,10353
42578,37787
42578,37106
42578,29704
42578,74499
42578,49942
42578,1829
42578,11238
42578,56407
42578,84135
42578,96402
42578,32176
42578,13278
42578,79102
42578,20445
42578,17526
42578,9835
42578,79138
42578,33450
42578,42982
42578,62826
42578,97567
42578,65163
42578,37735
42578,41543
42578,4809
42578,30568
42578,16216
42578,92282
42578,12515
42578,91319
42578,13373
42578,30692
42578,93387
42578,64575
42578,52638
42578,91043
42578,89642
42578,35079
42578,51334
42578,697
42578,652
42578,33252
42578,80200
42578,59530
9968,84844
9968,53926
9968,84230
9968,12361
9968,57372
9968,65887
9968,49558
9968,40029
9968,14210
9968,84178
9968,37624
9968,20082
9968,77939
9968,3805
9968,66638
9968,1272
9968,46159
9968,46461
9968,10563
9968,1795
9968,87765
9968,54857
9968,60211
9968,9150
9968,41190
9968,39491
9968,88776
9968,62803
9968,64607
9968,7685
9968,3228
9968,28429
9968,48721
9968,63951
9968,71346
9968,74853
9968,43875
9968,41019
9968,50886
9968,38505
9968,19897
9968,81497
9968,90997
9968,2500
9968,48489
9968,14421
9968,96691
9968,33181
9968,54974
9968,11158
9968,87269
9968,1198
9968,59054
9968,91374
9968,42635
9968,63663
9968,68416
9968,87941
9968,71951
9968,13122
9968,81927
9968,85606
9968,39809
9968,59338
9968,79834
9968,9031
9968,58660
9968,14425
9968,39351
9968,47820
9968,9076
9968,93735
9968,92622
9968,56529
9968,47884
9968,93464
9968,14299
9968,58578
9968,21334
9968,97247
9968,6856
9968,82703
9968,31580
9968,48745
9968,45185
9968,43746
9968,11038
9968,19851
9968,68857
9968,10353
9968,18882
9968,3101
9968,86833
9968,72270
9968,34076
9968,1829
9968,61238
9968,62851
9968,84135
9968,58681
9968,13278
9968,43081
9968,17185
9968,28282
9968,74594
9968,62826
9968,31910
9968,16291
9968,73409
9968,37022
9968,42374
9968,9169
9968,89642
9968,74088
9968,52110
9968,80200
9968,7197
71465,40696
71465,1064
71465,12999
71465,99710
71465,79668
71465,53643
71465,28680
71465,695
71465,29838
71465,43561
71465,40029
71465,14210
71465,14340
71465,59135
71465,87030
71465,3545
71465,66638
71465,83129
71465,55515
71465,70434
71465,69427
71465,87781
71465,50136
71465,74059
71465,10563
71465,38932
71465,48196
71465,1795
71465,58424
71465,29210
71465,50015
71465,36866
71465,24848
71465,22340
71465,11153
71465,92155
71465,78428
71465,65681
71465,78373
71465,51055
71465,88776
71465,77441
71465,40875
71465,26165
71465,3617
71465,13748
71465,10079
71465,64607
71465,94556
71465,26030
71465,50055
71465,44582
71465,82739
71465,44672
71465,98684
71465,13148
71465,474
71465,49612
71465,91
71465,47722
71465,89332
71465,46099
71465,71870
71465,34053
71465,28110
71465,63951
71465,54361
71465,68964
71465,20562
71465,66501
71465,62905
71465,6
71465,93016
71465,19897
71465,88855
71465,51181
71465,54129
71465,83163
71465,99162
71465,91832
71465,19091
71465,80321
71465,86538
71465,45216
71465,24070
71465,71128
71465,12906
71465,88161
71465,95994
71465,37195
71465,15718
71465,44313
71465,42635
71465,34808
71465,42723
71465,68416
71465,73295
71465,94691
71465,87941
71465,25316
71465,26261
71465,55814
71465,48612
71465,67349
71465,82814
71465,95970
71465,6816
71465,46428
71465,58660
71465,91314
71465,54466
71465,47881
71465,57173
71465,15096
71465,55639
71465,1349
71465,26761
71465,72659
71465,59113
71465,78675
71465,39888
71465,99792
71465,45841
71465,36296
71465,80842
71465,48302
71465,8982
71465,76793
71465,28136
71465,35999
71465,26638
71465,69725
71465,95265
71465,85542
71465,19147
71465,63028
71465,7339
71465,9239
71465,29040
71465,12237
71465,82703
71465,43946
71465,6815
71465,48745
71465,57782
71465,45185
71465,43746
71465,51956
71465,94730
71465,28799
71465,64966
71465,77841
71465,62224
71465,24497
71465,10692
71465,68857
71465,67747
71465,63777
71465,63620
71465,4925
71465,6463
71465,76147
71465,98306
71465,85225
71465,86833
71465,97900
71465,40938
71465,77844
71465,34076
71465,69125
71465,60549
71465,1829
71465,96402
71465,18445
71465,13278
71465,39310
71465,18218
71465,28112
71465,84098
71465,69661
71465,48933
71465,88089
71465,74594
71465,998
71465,90034
71465,85617
71465,84551
71465,99757
71465,92966
71465,16216
71465,27660
71465,95796
71465,73409
71465,99454
71465,89249
71465,19794
71465,80572
71465,89096
71465,35079
71465,68532
71465,30776
71465,74088
49437,12376
49437,41477
49437,39243
49437,99322
49437,2126
49437,84178
49437,59121
49437,43092
49437,7612
49437,87810
49437,66638
49437,55515
49437,49372
49437,81015
49437,11960
49437,50802
49437,24302
49437,36866
49437,40875
49437,78824
49437,3617
49437,10079
49437,44043
49437,83365
49437,16897
49437,90375
49437,80519
49437,30614
49437,66501
49437,41019
49437,50886
49437,65271
49437,84441
49437,38505
49437,64775
49437,96678
49437,27522
49437,43175
49437,2500
49437,97475
49437,48489
49437,34924
49437,16722
49437,27199
49437,63112
49437,19487
49437,65746
49437,82093
49437,45216
49437,40584
49437,4177
49437,29822
49437,59054
49437,97287
49437,37512
49437,70511
49437,48430
49437,73346
49437,84822
49437,82814
49437,42819
49437,95408
49437,26544
49437,5943
49437,4272
49437,55319
49437,39383
49437,47820
49437,87379
49437,47187
49437,73704
49437,39501
49437,39888
49437,84280
49437,47884
49437,93464
49437,70167
49437,8982
49437,74988
49437,69725
49437,21334
49437,97247
49437,42923
49437,38211
49437,44348
49437,6815
49437,31580
49437,48745
49437,94202
49437,77942
49437,76147
49437,37787
49437,4312
49437,78591
49437,37106
49437,55184
49437,74499
49437,45506
49437,34076
49437,56489
49437,69125
49437,74722
49437,18841
49437,61238
49437,62851
49437,61825
49437,27660
49437,92282
49437,12515
49437,73409
49437,9169
49437,95180
49437,89096
49437,46196
49437,30776
49437,59530
16456,90482
16456,53926
16456,73918
16456,17253
16456,79668
16456,53643
16456,57372
16456,37605
16456,96311
16456,43561
16456,65887
16456,63867
16456,14613
16456,43735
16456,59121
16456,94916
16456,14340
16456,87030
16456,81332
16456,44305
16456,72594
16456,66638
16456,83129
16456,55515
16456,1272
16456,91713
16456,70434
16456,51625
16456,39983
16456,69427
16456,79095
16456,20460
16456,50802
16456,64417
16456,22048
16456,96937
16456,62725
16456,59292
16456,36162
16456,60211
16456,11153
16456,9150
16456,57289
16456,4731
16456,88776
16456,70782
16456,39274
16456,51710
16456,2418
16456,62704
16456,23385
16456,22620
16456,58143
16456,86807
16456,66992
16456,44672
16456,27671
16456,14531
16456,9891
16456,18765
16456,8862
16456,5949
16456,28110
16456,51431
16456,80996
16456,70954
16456,84786
16456,74853
16456,50886
16456,46061
16456,19581
16456,84441
16456,92655
16456,13512
16456,30719
16456,78765
16456,90997
16456,17740
16456,24548
16456,64747
16456,22807
16456,22799
16456,62153
16456,1608
16456,97475
16456,48489
16456,27199
16456,28928
16456,92236
16456,36854
16456,80999
16456,91832
16456,58876
16456,54974
16456,19091
16456,34523
16456,80321
16456,36891
16456,31024
16456,45216
16456,98615
16456,71128
16456,81052
16456,89459
16456,95994
16456,113
16456,48391
16456,48898
16456,4177
16456,75920
16456,59054
16456,40753
16456,44313
16456,42635
16456,42723
16456,49424
16456,37512
16456,56254
16456,50883
16456,66004
16456,98521
16456,55814
16456,74421
16456,69465
16456,82814
16456,61309
16456,46428
16456,64757
16456,6525
16456,91314
16456,68658
16456,47212
16456,47881
16456,57173
16456,11766
16456,42819
16456,26544
16456,19028
16456,4272
16456,14425
16456,65295
16456,39383
16456,9076
16456,26761
16456,88953
16456,86161
16456,47187
16456,59113
16456,14240
16456,39888
16456,99792
16456,45841
16456,20149
16456,63297
16456,70167
16456,30170
16456,8982
16456,75375
16456,71569
16456,76793
16456,2997
16456,35999
16456,99173
16456,44976
16456,6856
16456,78374
16456,12104
16456,38798
16456,62837
16456,38211
16456,30481
16456,58617
16456,56359
16456,19147
16456,73973
16456,50519
16456,9239
16456,12237
16456,79067
16456,38589
16456,6090
16456,45185
16456,48790
16456,77964
16456,28799
16456,64966
16456,60730
16456,77841
16456,64317
16456,59783
16456,57967
16456,62224
16456,79515
16456,36956
16456,10692
16456,63620
16456,76147
16456,4232
16456,12599
16456,85225
16456,78591
16456,72568
16456,76145
16456,3913
16456,49942
16456,10188
16456,18841
16456,73855
16456,82741
16456,43081
16456,39310
16456,20762
16456,17185
16456,20445
16456,84098
16456,29290
16456,79138
16456,87993
16456,97567
16456,37735
16456,84551
16456,4809
16456,85038
16456,99757
16456,91319
16456,65334
16456,82704
16456,63531
16456,80759
16456,13395
16456,53056
16456,19794
16456,80572
16456,17930
16456,66677
16456,10059
16456,25838
16456,85528
16456,697
16456,74088
16456,74888
71929,1064
71929,94649
71929,99710
71929,88731
71929,59121
71929,50306
71929,3545
71929,64451
71929,83129
71929,36458
71929,93944
71929,50136
71929,47260
71929,58914
71929,62725
71929,42452
71929,65681
71929,51055
71929,11125
71929,10079
71929,86807
71929,83365
71929,72277
71929,36215
71929,66501
71929,41019
71929,46061
71929,92548
71929,30719
71929,19897
71929,96678
71929,90997
71929,70282
71929,27199
71929,63112
71929,3924
71929,21793
71929,28928
71929,14290
71929,65664
71929,32541
71929,24070
71929,15889
71929,113
71929,75920
71929,29822
71929,47003
71929,25316
71929,24353
71929,96507
71929,85606
71929,37212
71929,64757
71929,34016
71929,82639
71929,26544
71929,14425
71929,47820
71929,88953
71929,55587
71929,9053
71929,78675
71929,99792
71929,26074
71929,62293
71929,2997
71929,26638
71929,21334
71929,42923
71929,12104
71929,38798
71929,38211
71929,99290
71929,45925
71929,79067
71929,13613
71929,85262
71929,61025
71929,28799
71929,60730
71929,62224
71929,68857
71929,76147
71929,78177
71929,2584
71929,18882
71929,12599
71929,85225
71929,78591
71929,8536
71929,45506
71929,7536
71929,5059
71929,73855
71929,32176
71929,33249
71929,88089
71929,39993
71929,87993
71929,8697
71929,42982
71929,97754
71929,16291
71929,92282
71929,12515
71929,89249
71929,37022
71929,36323
71929,64575
71929,9169
71929,91043
71929,10059
71929,5062
71929,94637
71929,33470
71929,7197
49408,84844
49408,90482
49408,94791
49408,73918
49408,17253
49408,88731
49408,73945
49408,66638
49408,49372
49408,38335
49408,64417
49408,35573
49408,58914
49408,92155
49408,10079
49408,64607
49408,97872
49408,16897
49408,76214
49408,29628
49408,8862
49408,5949
49408,70954
49408,9915
49408,50886
49408,46061
49408,6346
49408,38505
49408,86289
49408,19897
49408,49679
49408,78229
49408,31024
49408,32541
49408,24070
49408,113
49408,48391
49408,15718
49408,94691
49408,48430
49408,25316
49408,47292
49408,86997
49408,67349
49408,6816
49408,15566
49408,28935
49408,15956
49408,42923
49408,8796
49408,44348
49408,9239
49408,94730
49408,63620
49408,4232
49408,37106
49408,8536
49408,18841
49408,18445
49408,39993
49408,87993
49408,31910
49408,84551
49408,16291
49408,92282
49408,95796
49408,65334
49408,13373
49408,37022
49408,36323
49408,73539
49408,42374
49408,9169
49408,52638
49408,17930
49408,66677
49408,68532
49408,10958
49408,33470
38836,84844
38836,39243
38836,99322
38836,99710
38836,49558
38836,77939
38836,3805
38836,34874
38836,70434
38836,11960
38836,95763
38836,10520
38836,10564
38836,50136
38836,58424
38836,69995
38836,36162
38836,39491
38836,77441
38836,78824
38836,50055
38836,2820
38836,13148
38836,90375
38836,49612
38836,66326
38836,66501
38836,65271
38836,91223
38836,26935
38836,97475
38836,48489
38836,34924
38836,21793
38836,98615
38836,28495
38836,91374
38836,3793
38836,37512
38836,59114
38836,81927
38836,19152
38836,42819
38836,55319
38836,47187
38836,37840
38836,84280
38836,36296
38836,8982
38836,6856
38836,99290
38836,22436
38836,1674
38836,76145
38836,52708
38836,55334
38836,74594
38836,9169
38836,91043
38836,94637
38836,59530
49226,54084
49226,39243
49226,46602
49226,50797
49226,90965
49226,12361
49226,695
49226,37605
49226,74649
49226,96311
49226,29759
49226,14613
49226,84178
49226,94916
49226,59135
49226,87030
49226,44305
49226,3805
49226,34874
49226,39824
49226,49372
49226,93944
49226,50802
49226,50136
49226,10563
49226,8287
49226,48196
49226,96937
49226,58914
49226,72149
49226,62725
49226,50015
49226,11153
49226,9150
49226,91642
49226,3193
49226,63014
49226,39301
49226,98684
49226,3228
49226,80519
49226,29884
49226,97386
49226,65304
49226,66326
49226,66501
49226,46061
49226,92548
49226,64775
49226,86289
49226,27522
49226,13285
49226,43175
49226,2500
49226,23525
49226,26935
49226,62153
49226,1608
49226,48489
49226,14421
49226,74365
49226,51181
49226,75147
49226,4071
49226,54974
49226,19091
49226,31024
49226,32541
49226,40584
49226,24070
49226,12242
49226,28495
49226,53881
49226,48898
49226,96472
49226,59063
49226,40753
49226,84024
49226,42635
49226,34808
49226,37654
49226,42723
49226,73295
49226,70511
49226,55814
49226,84822
49226,86997
49226,58951
49226,9031
49226,68658
49226,10042
49226,15096
49226,34016
49226,11766
49226,21036
49226,95408
49226,87379
49226,73704
49226,53495
49226,84280
49226,63297
49226,8982
49226,28136
49226,15956
49226,44976
49226,69725
49226,83902
49226,19147
49226,63028
49226,28714
49226,6927
49226,31580
49226,12407
49226,24497
49226,11038
49226,48609
49226,59844
49226,74499
49226,52708
49226,1829
49226,18841
49226,51097
49226,55334
49226,18445
49226,57589
49226,17185
49226,49957
49226,29290
49226,74594
49226,45696
49226,42982
49226,998
49226,30568
49226,92282
49226,52703
49226,37022
49226,17930
49226,66677
49226,65114
49226,1711
94284,97522
94284,46602
94284,50797
94284,94649
94284,695
94284,14613
94284,40029
94284,43735
94284,14210
94284,84178
94284,37624
94284,14340
94284,81332
94284,3545
94284,7612
94284,34874
94284,1272
94284,49372
94284,51625
94284,39983
94284,39079
94284,87781
94284,59176
94284,93944
94284,50136
94284,5957
94284,8287
94284,48196
94284,88384
94284,62725
94284,59292
94284,36162
94284,36866
94284,73798
94284,65538
94284,41435
94284,4731
94284,70782
94284,40875
94284,51710
94284,26165
94284,2418
94284,13748
94284,62704
94284,64607
94284,66992
94284,8309
94284,44582
94284,16897
94284,39301
94284,13914
94284,27671
94284,2820
94284,29628
94284,80519
94284,49195
94284,30614
94284,36215
94284,16081
94284,97386
94284,51431
94284,54361
94284,30205
94284,42451
94284,66326
94284,1862
94284,41019
94284,82969
94284,30719
94284,96678
94284,23594
94284,13285
94284,43175
94284,65472
94284,84059
94284,21793
94284,96691
94284,14290
94284,36838
94284,7926
94284,18674
94284,33181
94284,58876
94284,18030
94284,29358
94284,31024
94284,22110
94284,87269
94284,1198
94284,53881
94284,7021
94284,24234
94284,84024
94284,97287
94284,42635
94284,37654
94284,3793
94284,47292
94284,84822
94284,67349
94284,8669
94284,72929
94284,15096
94284,52905
94284,21036
94284,42819
94284,26544
94284,5943
94284,62943
94284,53770
94284,15566
94284,72659
94284,73704
94284,41473
94284,39888
94284,84280
94284,26618
94284,47884
94284,63297
94284,62293
94284,70167
94284,95853
94284,14299
94284,71569
94284,76793
94284,28136
94284,2997
94284,58578
94284,26638
94284,42923
94284,38211
94284,30481
94284,58159
94284,58617
94284,27266
94284,50519
94284,6815
94284,38589
94284,31580
94284,48745
94284,61025
94284,57782
94284,7025
94284,43746
94284,60730
94284,62224
94284,22436
94284,44244
94284,48609
94284,63620
94284,75529
94284,18882
94284,73386
94284,3913
94284,33196
94284,45506
94284,34076
94284,52708
94284,56489
94284,1829
94284,18841
94284,73855
94284,62851
94284,32176
94284,28112
94284,20762
94284,29290
94284,9835
94284,90034
94284,35093
94284,4809
94284,52703
94284,10424
94284,18064
94284,82704
94284,9320
94284,80572
94284,89096
94284,10059
94284,89967
94284,51334
94284,697
94284,652
19641,40696
19641,2885
19641,50797
19641,28620
19641,695
19641,15989
19641,63867
19641,29759
19641,49558
19641,43735
19641,94916
19641,16021
19641,64451
19641,83129
19641,55515
19641,70434
19641,36458
19641,70392
19641,53548
19641,78355
19641,25310
19641,79095
19641,95763
19641,5957
19641,38932
19641,46068
19641,60979
19641,29210
19641,7959
19641,36162
19641,58245
19641,11153
19641,92155
19641,51055
19641,37570
19641,22648
19641,39274
19641,78824
19641,23385
19641,63014
19641,66992
19641,69711
19641,44582
19641,62707
19641,14531
19641,16081
19641,71870
19641,74853
19641,41019
19641,98151
19641,19581
19641,1836
19641,92655
19641,13512
19641,34524
19641,27254
19641,42102
19641,30719
19641,25460
19641,96678
19641,78765
19641,17740
19641,49679
19641,13285
19641,48489
19641,27199
19641,74365
19641,36838
19641,83163
19641,7926
19641,53082
19641,54974
19641,65664
19641,18030
19641,80321
19641,86538
19641,61524
19641,88950
19641,4177
19641,29822
19641,59063
19641,44313
19641,42635
19641,42723
19641,37512
19641,73295
19641,13122
19641,24353
19641,85606
19641,19152
19641,29982
19641,46828
19641,58951
19641,37212
19641,8669
19641,58660
19641,91314
19641,82639
19641,95408
19641,4272
19641,86161
19641,55587
19641,59113
19641,28935
19641,78675
19641,47884
19641,30170
19641,6594
19641,71569
19641,28136
19641,76327
19641,26638
19641,84622
19641,8796
19641,38211
19641,70679
19641,3
19641,83902
19641,29040
19641,79589
19641,79067
19641,13613
19641,43746
19641,51956
19641,90275
19641,61573
19641,77841
19641,57967
19641,21683
19641,11038
19641,67747
19641,63777
19641,78177
19641,98306
19641,12599
19641,62789
19641,76145
19641,40938
19641,56489
19641,11238
19641,5059
19641,61238
19641,84135
19641,58681
19641,32176
19641,33249
19641,17526
19641,33450
19641,88486
19641,61825
19641,85617
19641,37735
19641,10424
19641,73409
19641,86447
19641,13373
19641,35240
19641,80759
19641,64575
19641,52638
19641,13395
19641,90808
19641,46196
19641,85528
19641,697
19641,25417
19641,10958
19641,49307
19641,1711
95790,1064
95790,53926
95790,88731
95790,87030
95790,79650
95790,81015
95790,51625
95790,46159
95790,5957
95790,51846
95790,39491
95790,51451
95790,28105
95790,29923
95790,10079
95790,62704
95790,7697
95790,97872
95790,28429
95790,51431
95790,71346
95790,41019
95790,65271
95790,90997
95790,34924
95790,96691
95790,92236
95790,11158
95790,91374
95790,42635
95790,16425
95790,66004
95790,96507
95790,69465
95790,58660
95790,68658
95790,47881
95790,9621
95790,11766
95790,21036
95790,14765
95790,93735
95790,26761
95790,47187
95790,78995
95790,97247
95790,12104
95790,28714
95790,9239
95790,29040
95790,82703
95790,17354
95790,90275
95790,29811
95790,71663
95790,10353
95790,44244
95790,75529
95790,18882
95790,10188
95790,74722
95790,84135
95790,87993
95790,35093
95790,16291
95790,82704
95790,16219
95790,88311
95790,10958
95790,33252
95790,80200
11239,39243
11239,46602
11239,53926
11239,90965
11239,84230
11239,11003
11239,28680
11239,695
11239,74649
11239,96311
11239,49558
11239,40029
11239,2126
11239,59121
11239,22551
11239,79650
11239,44305
11239,3805
11239,10428
11239,46159
11239,78355
11239,87781
11239,24302
11239,43652
11239,50015
11239,73445
11239,73798
11239,73733
11239,39274
11239,40875
11239,2418
11239,10079
11239,23385
11239,43461
11239,8309
11239,69711
11239,44582
11239,13914
11239,2820
11239,30883
11239,3228
11239,29884
11239,89332
11239,54361
11239,9915
11239,31336
11239,65271
11239,34524
11239,30719
11239,25460
11239,81497
11239,17740
11239,85293
11239,57494
11239,3924
11239,80887
11239,75147
11239,21092
11239,80999
11239,91832
11239,98615
11239,89459
11239,88950
11239,53881
11239,48898
11239,24234
11239,70511
11239,55814
11239,11733
11239,4272
11239,14425
11239,53770
11239,1349
11239,47187
11239,59113
11239,81743
11239,41473
11239,76793
11239,74988
11239,69725
11239,30846
11239,97247
11239,63028
11239,99290
11239,7339
11239,13613
11239,85262
11239,61025
11239,43746
11239,59783
11239,62224
11239,22436
11239,44244
11239,37787
11239,78591
11239,3101
11239,92503
11239,8536
11239,40938
11239,16758
11239,72270
11239,28112
11239,88486
11239,97567
11239,90034
11239,2677
11239,99757
11239,99473
11239,16291
11239,18064
11239,99454
11239,82704
11239,52638
11239,90650
11239,80686
11239,10958
11239,74888
11239,80200
40072,90482
40072,40696
40072,41477
40072,39885
40072,46602
40072,70994
40072,94791
40072,28620
40072,79668
40072,53643
40072,25155
40072,74649
40072,91845
40072,29759
40072,36078
40072,73945
40072,98122
40072,59121
40072,37624
40072,14340
40072,20082
40072,79650
40072,8980
40072,44305
40072,10564
40072,22048
40072,46068
40072,26312
40072,47260
40072,60979
40072,7959
40072,50015
40072,50426
40072,54857
40072,36162
40072,22340
40072,60211
40072,11153
40072,78428
40072,91642
40072,78373
40072,39491
40072,3193
40072,51710
40072,2418
40072,23385
40072,63014
40072,66992
40072,97872
40072,3003
40072,69711
40072,44582
40072,13914
40072,62707
40072,29628
40072,474
40072,71870
40072,65304
40072,80996
40072,66501
40072,7315
40072,45177
40072,50886
40072,92655
40072,6
40072,13512
40072,82969
40072,64775
40072,64747
40072,85293
40072,49806
40072,84059
40072,3924
40072,14290
40072,99162
40072,21092
40072,79278
40072,58876
40072,54974
40072,51810
40072,19091
40072,15889
40072,48391
40072,91374
40072,42635
40072,42723
40072,47003
40072,49424
40072,37512
40072,73295
40072,70511
40072,48430
40072,25316
40072,50883
40072,98521
40072,13705
40072,39809
40072,29982
40072,61309
40072,79834
40072,6525
40072,58660
40072,54466
40072,96149
40072,60670
40072,15096
40072,79870
40072,42819
40072,95408
40072,76900
40072,16012
40072,39383
40072,49068
40072,37840
40072,81743
40072,41473
40072,14240
40072,39501
40072,39888
40072,71569
40072,42987
40072,21334
40072,30846
40072,12104
40072,8796
40072,58617
40072,18165
40072,10343
40072,9239
40072,29040
40072,82703
40072,6927
40072,6815
40072,61025
40072,17354
40072,51956
40072,90275
40072,64966
40072,61573
