JS_ID,Job_ID
99276,96691
99276,36838
99276,7926
99276,80999
99276,33181
99276,53082
99276,65746
99276,54974
99276,51810
99276,24070
99276,1198
99276,25706
99276,88161
99276,53881
99276,37195
99276,12138
99276,7021
99276,75920
99276,84595
99276,24234
99276,59054
99276,34808
99276,49424
99276,59114
99276,13122
99276,56254
99276,50883
99276,66004
99276,48756
99276,81927
99276,96507
99276,85606
99276,39809
99276,53695
99276,82814
99276,61309
99276,10042
99276,34016
99276,42819
99276,5943
99276,11733
99276,16012
99276,4272
99276,55319
99276,47820
99276,55639
99276,49068
99276,53495
99276,59817
99276,92622
99276,99792
99276,45841
99276,90219
99276,80842
99276,26074
99276,62293
99276,30170
99276,6594
99276,3588
99276,71569
99276,18845
99276,35999
99276,44976
99276,58578
99276,84622
99276,95995
99276,6856
99276,85542
99276,56747
99276,58159
99276,66626
99276,3
99276,19147
99276,63028
99276,18165
99276,28714
99276,57782
99276,7025
99276,48790
99276,67009
99276,10692
99276,19851
99276,68857
99276,3101
99276,97900
99276,76145
99276,16758
99276,67921
99276,72270
99276,34076
99276,69125
99276,18841
99276,51097
99276,66713
99276,18445
99276,38591
99276,28282
99276,29290
99276,45696
99276,8697
99276,88486
99276,62826
99276,65163
99276,97754
99276,90034
99276,24072
99276,16216
99276,52703
99276,13373
99276,73539
99276,61976
99276,89642
99276,90085
99276,66677
99276,47458
99276,39496
99276,20515
99276,94637
99276,25417
99276,64597
99276,44128
99276,97957
75966,97522
75966,63867
75966,14613
75966,2126
75966,14210
75966,37624
75966,14340
75966,79650
75966,8980
75966,50306
75966,41448
75966,36458
75966,36875
75966,95594
75966,93944
75966,10563
75966,8287
75966,62725
75966,58245
75966,11153
75966,39080
75966,57289
75966,39491
75966,4731
75966,11125
75966,40875
75966,7697
75966,64607
75966,44582
75966,82739
75966,16897
75966,39301
75966,78983
75966,18765
75966,36215
75966,29884
75966,39863
75966,30205
75966,3086
75966,27254
75966,92866
75966,22807
75966,57494
75966,84059
75966,3924
75966,21793
75966,36838
75966,4071
75966,54974
75966,12242
75966,15889
75966,12138
75966,15718
75966,4177
75966,68416
75966,96507
75966,19152
75966,20079
75966,79834
75966,18276
75966,82847
75966,19028
75966,65295
75966,39383
75966,86161
75966,49068
75966,47187
75966,29682
75966,78675
75966,45841
75966,95853
75966,42987
75966,69725
75966,30846
75966,8796
75966,38211
75966,76511
75966,99290
75966,37372
75966,6815
75966,79067
75966,50307
75966,13613
75966,48745
75966,78665
75966,19851
75966,1674
75966,6463
75966,33196
75966,51097
75966,96402
75966,58681
75966,57589
75966,18218
75966,48933
75966,42982
75966,88486
75966,85617
75966,41543
75966,4809
75966,30568
75966,96211
75966,10424
75966,95796
75966,35240
75966,89642
75966,46196
75966,85528
75966,652
75966,74088
75966,97957
41519,99710
41519,79668
41519,90113
41519,66638
41519,53548
41519,25310
41519,29210
41519,58245
41519,60211
41519,51055
41519,7697
41519,58143
41519,39301
41519,474
41519,72277
41519,89332
41519,80996
41519,41019
41519,7315
41519,85851
41519,82969
41519,74600
41519,49806
41519,18674
41519,80999
41519,53082
41519,18030
41519,81052
41519,15889
41519,15718
41519,34808
41519,55814
41519,96507
41519,13705
41519,85606
41519,61309
41519,79834
41519,55587
41519,49068
41519,28935
41519,29682
41519,71569
41519,2997
41519,21334
41519,38798
41519,56747
41519,66626
41519,83902
41519,63028
41519,18165
41519,70600
41519,61025
41519,7025
41519,90275
41519,28799
41519,77942
41519,36956
41519,78177
41519,78591
41519,86833
41519,8536
41519,77844
41519,7536
41519,73855
41519,58681
41519,79138
41519,61976
41519,89967
41519,46196
41519,80200
41519,7197
89415,12376
89415,54084
89415,1064
89415,41477
89415,2885
89415,94791
89415,99322
89415,73918
89415,79668
89415,6420
89415,96311
89415,65887
89415,49558
89415,36078
89415,59121
89415,37624
89415,90113
89415,87030
89415,50306
89415,72594
89415,66638
89415,83129
89415,55515
89415,92369
89415,70434
89415,36458
89415,51625
89415,70392
89415,46461
89415,53548
89415,87781
89415,59176
89415,10520
89415,64417
89415,50136
89415,49983
89415,76581
89415,5957
89415,68556
89415,8287
89415,46068
89415,48196
89415,60979
89415,29210
89415,87765
89415,50015
89415,36866
89415,58245
89415,73733
89415,60211
89415,51846
89415,41190
89415,39491
89415,3193
89415,62803
89415,26405
89415,23385
89415,22620
89415,43461
89415,94556
89415,30883
89415,29628
89415,49612
89415,97386
89415,47066
89415,71870
89415,54361
89415,71346
89415,70954
89415,39863
89415,7315
89415,45177
89415,85851
89415,6346
89415,38505
89415,13512
89415,92548
89415,3086
89415,1332
89415,96678
89415,21230
89415,64747
89415,26935
89415,65472
89415,48489
89415,34924
89415,16722
89415,28928
89415,14290
89415,19487
89415,33181
89415,53082
89415,11158
89415,98615
89415,71128
89415,87269
89415,28495
89415,113
89415,4177
89415,84595
89415,24234
89415,29822
89415,97287
89415,42635
89415,13122
89415,41743
89415,24353
89415,81927
89415,55814
89415,96507
89415,13705
89415,59338
89415,67349
89415,58951
89415,46428
89415,8669
89415,91314
89415,68658
89415,10042
89415,72929
89415,11766
89415,21036
89415,5943
89415,65295
89415,39383
89415,39351
89415,47820
89415,9053
89415,47187
89415,73704
89415,59113
89415,53495
89415,59817
89415,39501
89415,29682
89415,26618
89415,63297
89415,93464
89415,3588
89415,42987
89415,69725
89415,78374
89415,42923
89415,38798
89415,56747
89415,58617
89415,83902
89415,56359
89415,28714
89415,27266
89415,70600
89415,82703
89415,6815
89415,17354
89415,7025
89415,64966
89415,61573
89415,77841
89415,59783
89415,71663
89415,20130
89415,81307
89415,94202
89415,12407
89415,77942
89415,67009
89415,24497
89415,10353
89415,4312
89415,98306
89415,59844
89415,12599
89415,85225
89415,37106
89415,92503
89415,8536
89415,72598
89415,17736
89415,33196
89415,67921
89415,52708
89415,73855
89415,58681
89415,43081
89415,20762
89415,40557
89415,29290
89415,88486
89415,31910
89415,2677
89415,35093
89415,92282
89415,52703
89415,13373
89415,99454
89415,89249
89415,93387
89415,9320
89415,65114
89415,46196
89415,33252
89415,52110
89415,44128
40931,90482
40931,70994
40931,94791
40931,53643
40931,6420
40931,70434
40931,49372
40931,25310
40931,64417
40931,24302
40931,74059
40931,5957
40931,60979
40931,58914
40931,60388
40931,73445
40931,60211
40931,47172
40931,69711
40931,16897
40931,90375
40931,80519
40931,36215
40931,29884
40931,54361
40931,50886
40931,3086
40931,30719
40931,74600
40931,74365
40931,80999
40931,80321
40931,45216
40931,15718
40931,42635
40931,37654
40931,42723
40931,47003
40931,14425
40931,39888
40931,99173
40931,78995
40931,45925
40931,7025
40931,64966
40931,12407
40931,4232
40931,45506
40931,69125
40931,92100
40931,43081
40931,69661
40931,97754
40931,95796
40931,82704
40931,37022
40931,10958
40931,52110
12706,40696
12706,39243
12706,39885
12706,50797
12706,90965
12706,11003
12706,28680
12706,57372
12706,695
12706,63867
12706,40029
12706,36078
12706,2126
12706,43735
12706,73945
12706,98122
12706,59121
12706,22551
12706,94916
12706,14340
12706,16021
12706,8980
12706,77939
12706,22517
12706,3805
12706,64451
12706,1503
12706,92369
12706,70434
12706,49372
12706,36458
12706,46159
12706,78355
12706,59176
12706,10520
12706,10564
12706,64417
12706,74059
12706,89592
12706,10563
12706,35573
12706,29210
12706,54857
12706,82315
12706,22340
12706,73798
12706,92155
12706,30083
12706,51055
12706,22648
12706,4731
12706,77441
12706,70782
12706,40875
12706,78824
12706,29923
12706,62704
12706,51678
12706,7697
12706,64607
12706,86807
12706,89624
12706,97872
12706,83365
12706,50055
12706,97893
12706,39301
12706,62707
12706,44672
12706,63866
12706,7685
12706,2820
12706,29628
12706,474
12706,72277
12706,80519
12706,49612
12706,18765
12706,65304
12706,92882
12706,71346
12706,94560
12706,30205
12706,66326
12706,9915
12706,41019
12706,45177
12706,98151
12706,46061
12706,65271
12706,84441
12706,93016
12706,3086
12706,34524
12706,27254
12706,30860
12706,96678
12706,90997
12706,23594
12706,27522
12706,74600
12706,64747
12706,91223
12706,85293
12706,88855
12706,16722
12706,14421
12706,96691
12706,83163
12706,99162
12706,21092
12706,19451
12706,53082
12706,65432
12706,29358
12706,66075
12706,82093
12706,86538
12706,61524
12706,95994
12706,113
12706,48391
12706,37195
12706,7021
12706,96472
12706,59063
12706,44313
12706,63663
12706,3793
12706,87941
12706,71951
12706,48756
12706,26261
12706,81927
12706,59338
12706,53695
12706,9031
12706,6525
12706,82847
12706,52905
12706,11766
12706,42819
12706,26544
12706,62943
12706,36851
12706,21947
12706,14425
12706,47820
12706,93735
12706,86161
12706,87379
12706,9053
12706,81743
12706,14240
12706,20149
12706,90219
12706,93464
12706,95338
12706,48302
12706,28136
12706,35999
12706,84622
12706,95265
12706,85542
12706,8796
12706,38798
12706,56747
12706,38211
12706,30481
12706,44348
12706,58617
12706,7339
12706,29040
12706,70600
12706,82703
12706,45925
12706,79067
12706,50307
12706,48745
12706,4027
12706,48790
12706,61573
12706,77841
12706,57967
12706,20130
12706,81307
12706,67009
12706,24497
12706,45770
12706,19851
12706,44244
12706,67747
12706,76147
12706,18882
12706,59844
12706,57242
12706,73386
12706,72568
12706,8536
12706,93507
12706,90546
12706,77844
12706,52708
12706,74722
12706,51097
12706,96402
12706,79102
12706,43081
12706,27856
12706,18218
12706,28112
12706,17185
12706,69661
12706,9835
12706,65163
12706,35093
12706,85038
12706,99757
12706,99473
12706,92966
12706,92282
12706,52703
12706,13373
12706,89249
12706,53352
12706,42374
12706,53056
12706,89096
12706,89967
12706,35079
12706,1318
12706,5062
12706,68532
12706,652
12706,30776
12706,33252
12706,80200
12706,7197
12706,97957
99280,97522
99280,46602
99280,70994
99280,96311
99280,36078
99280,98122
99280,37624
99280,61726
99280,87030
99280,8980
99280,43092
99280,22517
99280,3805
99280,87810
99280,82241
99280,46159
99280,53548
99280,78355
99280,25310
99280,87781
99280,36875
99280,38335
99280,10520
99280,50136
99280,49983
99280,38932
99280,22048
99280,1795
99280,58424
99280,88384
99280,69995
99280,36162
99280,82315
99280,73445
99280,24848
99280,73798
99280,73733
99280,11153
99280,65538
99280,41190
99280,77441
99280,40875
99280,78824
99280,51710
99280,3617
99280,87239
99280,63014
99280,16897
99280,13914
99280,2820
99280,474
99280,80519
99280,49195
99280,6262
99280,29884
99280,89332
99280,48721
99280,97386
99280,54361
99280,80996
99280,70954
99280,39863
99280,43875
99280,41019
99280,34274
99280,46061
99280,48244
99280,38505
99280,6
99280,19897
99280,96678
99280,21230
99280,90997
99280,64747
99280,91223
99280,97475
99280,84059
99280,63112
99280,83163
99280,43003
99280,72188
99280,89459
99280,1198
99280,61524
99280,88950
99280,48391
99280,24234
99280,59054
99280,91374
99280,44313
99280,97287
99280,37512
99280,73295
99280,25316
99280,85606
99280,74421
99280,84822
99280,46828
99280,6816
99280,64757
99280,58660
99280,91314
99280,47212
99280,21036
99280,42819
99280,26544
99280,5943
99280,62943
99280,21947
99280,14765
99280,55319
99280,14425
99280,49068
99280,72659
99280,53495
99280,92622
99280,93464
99280,14299
99280,8982
99280,74988
99280,44976
99280,6856
99280,38211
99280,44348
99280,76511
99280,10513
99280,27266
99280,9239
99280,31580
99280,6090
99280,57782
99280,59783
99280,77942
99280,61326
99280,10692
99280,63620
99280,76147
99280,59844
99280,3101
99280,8536
99280,93507
99280,17736
99280,90546
99280,55184
99280,40938
99280,74499
99280,16758
99280,49942
99280,77844
99280,56489
99280,1829
99280,66713
99280,55334
99280,84135
99280,33249
99280,39310
99280,18218
99280,39993
99280,33450
99280,97754
99280,35093
99280,84551
99280,41543
99280,27660
99280,10424
99280,65334
99280,18064
99280,99454
99280,82704
99280,37022
99280,42374
99280,9169
99280,16219
99280,89642
99280,80572
99280,88311
99280,17930
99280,1318
99280,74088
99280,44128
1879,94791
1879,73918
1879,49558
1879,40029
1879,22551
1879,1503
1879,39983
1879,35573
1879,7959
1879,82315
1879,73445
1879,73798
1879,30083
1879,63014
1879,26030
1879,72277
1879,49612
1879,6262
1879,71870
1879,65304
1879,30205
1879,98151
1879,46061
1879,62905
1879,57494
1879,14421
1879,21092
1879,80999
1879,65432
1879,66075
1879,31024
1879,53881
1879,59063
1879,44313
1879,58951
1879,96149
1879,42819
1879,11733
1879,26761
1879,47187
1879,28935
1879,76793
1879,43946
1879,6815
1879,79589
1879,13613
1879,51956
1879,57967
1879,81307
1879,10353
1879,18882
1879,4232
1879,92503
1879,17736
1879,40938
1879,39310
1879,38591
1879,21831
1879,61825
1879,73409
1879,86447
1879,73539
1879,9169
1879,52638
1879,19794
1879,16219
1879,66677
1879,80686
1879,52110
8065,40696
8065,39243
8065,94791
8065,12999
8065,53926
8065,69909
8065,99710
8065,12361
8065,695
8065,25155
8065,74649
8065,29838
8065,15989
8065,63867
8065,49558
8065,43735
8065,84178
8065,14340
8065,90113
8065,81332
8065,43092
8065,77939
8065,7612
8065,3805
8065,72594
8065,34874
8065,87810
8065,64451
8065,66638
8065,83129
8065,55515
8065,1503
8065,70434
8065,46461
8065,39079
8065,11960
8065,78355
8065,79095
8065,87781
8065,38335
8065,59176
8065,50802
8065,8013
8065,65268
8065,22048
8065,68556
8065,58424
8065,59292
8065,76017
8065,50426
8065,98463
8065,54857
8065,36162
8065,82315
8065,36866
8065,73445
8065,60211
8065,39080
8065,51055
8065,39491
8065,29923
8065,23385
8065,66992
8065,26030
8065,50055
8065,39301
8065,13914
8065,63866
8065,30883
8065,76214
8065,28429
8065,90375
8065,72277
8065,9891
8065,30614
8065,29884
8065,89332
8065,97386
8065,8862
8065,34053
8065,63951
8065,68964
8065,70954
8065,39863
8065,43875
8065,65271
8065,84441
8065,82969
8065,96678
8065,17740
8065,91223
8065,85293
8065,26935
8065,49806
8065,97475
8065,48489
8065,84059
8065,14421
8065,96691
8065,28928
8065,51181
8065,83163
8065,62515
8065,99162
8065,33181
8065,65432
8065,58876
8065,65664
8065,66075
8065,31024
8065,45216
8065,24070
8065,12906
8065,15889
8065,61524
8065,37195
8065,48898
8065,84595
8065,40753
8065,44313
8065,16425
8065,42723
8065,68416
8065,48430
8065,62444
8065,73346
8065,41743
8065,24353
8065,55814
8065,47292
8065,59338
8065,86997
8065,67349
8065,6816
8065,79834
8065,64757
8065,10042
8065,82847
8065,47212
8065,57173
8065,52905
8065,11766
8065,72410
8065,42819
8065,76900
8065,14765
8065,11775
8065,93735
8065,1349
8065,21026
8065,55587
8065,72659
8065,87456
8065,37840
8065,81743
8065,41473
8065,14240
8065,39501
8065,29682
8065,45841
8065,20149
8065,90219
8065,47884
8065,80842
8065,63297
8065,93464
8065,70167
8065,2997
8065,35999
8065,58578
8065,42987
8065,69725
8065,21334
8065,97247
8065,78374
8065,42923
8065,38798
8065,56747
8065,44348
8065,66626
8065,83902
8065,10343
8065,27266
8065,50519
8065,29040
8065,12237
8065,45925
8065,6815
8065,31580
8065,6090
8065,48745
8065,17354
8065,23664
8065,64966
8065,24497
8065,19851
8065,63777
8065,48609
8065,63620
8065,6463
8065,21855
8065,75529
8065,97900
8065,72598
8065,17736
8065,76145
8065,90546
8065,49942
8065,56489
8065,69125
8065,11238
8065,55334
8065,92100
8065,18218
8065,28112
8065,17185
8065,40557
8065,69661
8065,49957
8065,74594
8065,39993
8065,97754
8065,90034
8065,37735
8065,84551
8065,41543
8065,10424
8065,73409
8065,91319
8065,30692
8065,93387
8065,61976
8065,91043
8065,90650
8065,53056
8065,16219
8065,80572
8065,95180
8065,17930
8065,89096
8065,10059
8065,90808
8065,1318
8065,94637
8065,52110
8065,33470
8065,1711
73820,54084
73820,1064
73820,2885
73820,94791
73820,53643
73820,695
73820,25155
73820,91845
73820,40029
73820,43092
73820,3805
73820,1503
73820,91713
73820,70434
73820,49372
73820,69427
73820,43652
73820,5957
73820,58424
73820,60211
73820,11153
73820,30083
73820,3617
73820,2418
73820,86807
73820,89624
73820,66992
73820,44672
73820,78983
73820,12812
73820,30205
73820,31336
73820,98151
73820,46061
73820,65271
73820,13512
73820,27254
73820,64775
73820,85293
73820,22799
73820,88855
73820,97475
73820,48489
73820,22528
73820,21793
73820,51181
73820,83163
73820,18674
73820,80999
73820,43003
73820,82093
73820,12906
73820,94363
73820,53881
73820,48391
73820,24234
73820,44313
73820,37512
73820,70511
73820,50883
73820,53695
73820,47881
73820,34016
73820,95408
73820,26544
73820,11733
73820,4272
73820,26761
73820,86161
73820,47187
73820,47884
73820,80842
73820,62293
73820,93464
73820,8982
73820,35999
73820,87505
73820,26638
73820,30846
73820,38798
73820,58159
73820,70679
73820,3
73820,63028
73820,73973
73820,37372
73820,29040
73820,79589
73820,13613
73820,78665
73820,51956
73820,77841
73820,62224
73820,21683
73820,10692
73820,45770
73820,12333
73820,37787
73820,12599
73820,92503
73820,17736
73820,72270
73820,45506
73820,77844
73820,10188
73820,66713
73820,84135
73820,39310
73820,20445
73820,74594
73820,87993
73820,68607
73820,21831
73820,61825
73820,4809
73820,99757
73820,16216
73820,10424
73820,89249
73820,9169
73820,61976
73820,16219
73820,89642
73820,80572
73820,35079
73820,85528
73820,652
73820,33252
73820,52110
73820,1711
54897,97522
54897,70994
54897,94791
54897,32818
54897,28680
54897,6420
54897,91845
54897,36078
54897,43735
54897,61726
54897,59135
54897,50306
54897,81332
54897,3545
54897,22517
54897,83129
54897,1503
54897,1272
54897,70434
54897,36458
54897,51625
54897,82241
54897,53548
54897,38578
54897,24302
54897,74059
54897,43652
54897,47260
54897,7959
54897,60388
54897,50015
54897,42452
54897,54857
54897,24848
54897,22340
54897,92155
54897,78373
54897,51055
54897,39491
54897,4731
54897,11125
54897,60090
54897,40875
54897,26165
54897,3617
54897,2418
54897,10079
54897,26405
54897,62704
54897,7697
54897,83365
54897,62707
54897,44672
54897,7685
54897,29628
54897,91
54897,16081
54897,47722
54897,89332
54897,97386
54897,8862
54897,34053
54897,65304
54897,51431
54897,80996
54897,68964
54897,74853
54897,43875
54897,31336
54897,34274
54897,98151
54897,50886
54897,48244
54897,6346
54897,84441
54897,6
54897,93016
54897,42102
54897,30719
54897,64775
54897,86289
54897,96678
54897,21230
54897,90997
54897,74600
54897,92866
54897,78229
54897,64747
54897,48489
54897,16722
54897,51181
54897,72188
54897,4071
54897,58876
54897,19091
54897,31024
54897,45216
54897,87269
54897,12242
54897,1198
54897,15889
54897,25706
54897,88161
54897,28495
54897,48391
54897,48898
54897,59054
54897,34808
54897,42723
54897,68416
54897,87941
54897,66004
54897,59338
54897,29982
54897,58951
54897,61309
54897,91314
54897,54466
54897,47881
54897,72929
54897,95408
54897,26544
54897,11733
54897,4272
54897,65295
54897,21026
54897,26761
54897,88953
54897,9588
54897,15566
54897,87379
54897,9053
54897,41473
54897,92622
54897,26618
54897,26074
54897,30170
54897,6594
54897,76793
54897,76327
54897,2997
54897,84622
54897,78995
54897,21334
54897,78374
54897,8796
54897,30481
54897,70679
54897,58617
54897,66626
54897,76511
54897,84083
54897,63028
54897,18165
54897,10343
54897,27266
54897,7339
54897,79067
54897,57837
54897,13613
54897,7025
54897,28799
54897,77841
54897,24497
54897,19851
54897,10353
54897,22436
54897,48609
54897,4925
54897,37787
54897,59844
54897,62789
54897,90546
54897,45506
54897,77844
54897,52708
54897,56489
54897,69125
54897,7536
54897,60549
54897,74722
54897,1829
54897,11238
54897,5059
54897,56407
54897,82741
54897,43081
54897,39310
54897,28112
54897,17185
54897,38591
54897,20445
54897,69661
54897,49957
54897,61825
54897,62826
54897,65163
54897,31910
54897,2677
54897,72466
54897,84551
54897,24072
54897,4809
54897,91319
54897,86447
54897,82704
54897,73539
54897,80759
54897,52638
54897,78277
54897,16219
54897,88311
54897,66677
54897,10059
54897,20515
54897,90808
54897,85528
54897,697
54897,74088
54897,74888
54897,52110
54897,33470
54897,1711
50105,54084
50105,46602
50105,70994
50105,94791
50105,84230
50105,73918
50105,94649
50105,12361
50105,28680
50105,57372
50105,96311
50105,63867
50105,49558
50105,2126
50105,84178
50105,98122
50105,22551
50105,37624
50105,20082
50105,7612
50105,22517
50105,72594
50105,81015
50105,53548
50105,5957
50105,65268
50105,46068
50105,58424
50105,47260
50105,7959
50105,72149
50105,62725
50105,87765
50105,42452
50105,98463
50105,82315
50105,36866
50105,22340
50105,77441
50105,39274
50105,2418
50105,10079
50105,64607
50105,66992
50105,69711
50105,13914
50105,72277
50105,71870
50105,39863
50105,30205
50105,92655
50105,13512
50105,3086
50105,64775
50105,23594
50105,85293
50105,57494
50105,7926
50105,99162
50105,36854
50105,65432
50105,4071
50105,45216
50105,12242
50105,15889
50105,7021
50105,84595
50105,16425
50105,42723
50105,49424
50105,73295
50105,70511
50105,87941
50105,66004
50105,98521
50105,19152
50105,20079
50105,53695
50105,91314
50105,79870
50105,72410
50105,13968
50105,21947
50105,4272
50105,34448
50105,47187
50105,53495
50105,14240
50105,26618
50105,45841
50105,63297
50105,26074
50105,95853
50105,14299
50105,6594
50105,48302
50105,75375
50105,99173
50105,95995
50105,30846
50105,78374
50105,30481
50105,76511
50105,10513
50105,64039
50105,48745
50105,85262
50105,78665
50105,94202
50105,11038
50105,1674
50105,18882
50105,12599
50105,92503
50105,62789
50105,97900
50105,8536
50105,3913
50105,16758
50105,72270
50105,5059
50105,92100
50105,29290
50105,45696
50105,8697
50105,21831
50105,61825
50105,85617
50105,41543
50105,12515
50105,73409
50105,65334
50105,64575
50105,61976
50105,91043
50105,16219
50105,89642
50105,90085
50105,64597
50105,52110
50105,1711
50105,59530
17691,1064
17691,53926
17691,12361
17691,25155
17691,20082
17691,66638
17691,49372
17691,81015
17691,43461
17691,97872
17691,42451
17691,66326
17691,13875
17691,34274
17691,65271
17691,19897
17691,17740
17691,27522
17691,97475
17691,96691
17691,19451
17691,24070
17691,59054
17691,42635
17691,85606
17691,39809
17691,69465
17691,58951
17691,58660
17691,11733
17691,9076
17691,93735
17691,47187
17691,37840
17691,14240
17691,29682
17691,95338
17691,97247
17691,6856
17691,30481
17691,64039
17691,28714
17691,9239
17691,79067
17691,63777
17691,86833
17691,92503
17691,57589
17691,27856
17691,28112
17691,74594
17691,87993
17691,62826
17691,65163
17691,16291
17691,10424
17691,42374
17691,19794
17691,89096
17691,5062
17691,97957
3781,2885
3781,94791
3781,63867
3781,49558
3781,20082
3781,79650
3781,3545
3781,72594
3781,1503
3781,1795
3781,35573
3781,58424
3781,73445
3781,78428
3781,70782
3781,63014
3781,98684
3781,49612
3781,18765
3781,71870
3781,65304
3781,68964
3781,62905
3781,65271
3781,1836
3781,13512
3781,25460
3781,57494
3781,88855
3781,54129
3781,21092
3781,53082
3781,65432
3781,31024
3781,81052
3781,88950
3781,59063
3781,42635
3781,13122
3781,98521
3781,29982
3781,53695
3781,91314
3781,42819
3781,26544
3781,14425
3781,9588
3781,47187
3781,39501
3781,90219
3781,80842
3781,70679
3781,84083
3781,10343
3781,7339
3781,70600
3781,51956
3781,57967
3781,81307
3781,67747
3781,6463
3781,37787
3781,4232
3781,8536
3781,76145
3781,72270
3781,49942
3781,77844
3781,34076
3781,60549
3781,84135
3781,38591
3781,88089
3781,99757
3781,86447
3781,9169
3781,52638
3781,19794
3781,90808
3781,80686
3781,49307
10964,84844
10964,99710
10964,79668
10964,28680
10964,57372
10964,37711
10964,65887
10964,88731
10964,98122
10964,20082
10964,87030
10964,44305
10964,3545
10964,83129
10964,46159
10964,53548
10964,39079
10964,10520
10964,50802
10964,64417
10964,49983
10964,8287
10964,46068
10964,1795
10964,47260
10964,7959
10964,58245
10964,60211
10964,39080
10964,51451
10964,40875
10964,47172
10964,86807
10964,97872
10964,50055
10964,44672
10964,16081
10964,89332
10964,12812
10964,80996
10964,84786
10964,13875
10964,65271
10964,1332
10964,81497
10964,1608
10964,34924
10964,28928
10964,92236
10964,19451
10964,91832
10964,65432
10964,65664
10964,11158
10964,81052
10964,87269
10964,15889
10964,91374
10964,42723
10964,3793
10964,13122
10964,81927
10964,55814
10964,85606
10964,79834
10964,6525
10964,91314
10964,57173
10964,14765
10964,9076
10964,93735
10964,55587
10964,49068
10964,47187
10964,28935
10964,41473
10964,92622
10964,56529
10964,26618
10964,20149
10964,80842
10964,26074
10964,3588
10964,76327
10964,2997
10964,26638
10964,95995
10964,95265
10964,38798
10964,30481
10964,66626
10964,82703
10964,43946
10964,38589
10964,45185
10964,77964
10964,61573
10964,20130
10964,62224
10964,36956
10964,10692
10964,19851
10964,63777
10964,98306
10964,3101
10964,92503
10964,72598
10964,34076
10964,1829
10964,55334
10964,32176
10964,79102
10964,62826
10964,35093
10964,52703
10964,52638
10964,16219
10964,89642
10964,88311
10964,10958
10964,97957
65387,73918
65387,14210
65387,95607
65387,34874
65387,1503
65387,62725
65387,69995
65387,58245
65387,39080
65387,51055
65387,4731
65387,11125
65387,70782
65387,82739
65387,46099
65387,20562
65387,39863
65387,74853
65387,66501
65387,84441
65387,13512
65387,92866
65387,64747
65387,22807
65387,57494
65387,49806
65387,80999
65387,54974
65387,40584
65387,59054
65387,59338
65387,84822
65387,82847
65387,4272
65387,93464
65387,85542
65387,38211
65387,36422
65387,50307
65387,48745
65387,28799
65387,81307
65387,2584
65387,98306
65387,12599
65387,56407
65387,84135
65387,65163
65387,4809
65387,96211
65387,95796
65387,93387
65387,53056
65387,90307
65387,89096
65387,39496
65387,697
65387,74088
75955,84844
75955,97522
75955,70994
75955,28620
75955,96311
75955,29838
75955,43561
75955,98122
75955,61726
75955,81332
75955,43092
75955,3545
75955,41448
75955,34874
75955,10428
75955,64451
75955,1503
75955,39824
75955,39983
75955,69427
75955,39079
75955,11960
75955,36875
75955,95763
75955,64417
75955,24302
75955,59292
75955,36162
75955,82315
75955,60211
75955,65538
75955,91642
75955,65681
75955,30083
75955,41190
75955,3193
75955,51710
75955,62803
75955,26405
75955,7697
75955,58143
75955,86807
75955,44043
75955,66992
75955,8309
75955,69711
75955,44582
75955,16897
75955,27671
75955,30883
75955,30614
75955,6262
75955,91
75955,29884
75955,89332
75955,48721
75955,46099
75955,28110
75955,42451
75955,66326
75955,1862
75955,19581
75955,38505
75955,13512
75955,92548
75955,42102
75955,86289
75955,22807
75955,43175
75955,3924
75955,21793
75955,14290
75955,51181
75955,19487
75955,46692
75955,83163
75955,7926
75955,79278
75955,91832
75955,54974
75955,80321
75955,71128
75955,89459
75955,94363
75955,113
75955,12138
75955,24234
75955,59063
75955,97287
75955,16425
75955,42723
75955,47003
