JS_ID,Job_ID
99041,6374
99041,92100
99041,33249
99041,27856
99041,28112
99041,17185
99041,20445
99041,88089
99041,74594
99041,8697
99041,21831
99041,31910
99041,35093
99041,16216
99041,27660
99041,12515
99041,18064
99041,30692
99041,64575
99041,90650
99041,89642
99041,20515
99041,652
99041,10958
99041,52110
99041,1711
99041,80200
99041,59530
99041,97957
64237,53926
64237,69909
64237,17253
64237,53643
64237,29838
64237,36078
64237,20082
64237,7612
64237,66638
64237,55515
64237,39824
64237,51625
64237,70392
64237,74059
64237,89592
64237,5957
64237,87765
64237,39080
64237,51846
64237,4731
64237,88776
64237,29923
64237,62704
64237,47172
64237,86807
64237,43461
64237,39301
64237,27671
64237,89332
64237,51431
64237,84786
64237,7315
64237,19581
64237,65271
64237,82969
64237,3086
64237,1332
64237,27522
64237,24548
64237,34924
64237,16722
64237,21793
64237,36838
64237,21092
64237,19451
64237,43003
64237,54974
64237,65664
64237,19091
64237,24070
64237,12242
64237,1198
64237,15889
64237,59054
64237,13122
64237,50883
64237,74421
64237,47292
64237,6525
64237,9621
64237,72929
64237,15096
64237,21036
64237,95408
64237,5943
64237,14425
64237,65295
64237,9076
64237,93735
64237,26761
64237,73704
64237,37840
64237,78675
64237,36296
64237,76327
64237,2997
64237,35999
64237,99173
64237,95995
64237,30481
64237,99290
64237,37372
64237,45925
64237,43946
64237,48790
64237,61573
64237,71663
64237,63620
64237,76147
64237,8628
64237,3101
64237,86833
64237,37106
64237,97900
64237,74499
64237,49942
64237,34076
64237,61238
64237,57589
64237,69661
64237,49957
64237,88486
64237,35093
64237,4809
64237,99473
64237,65334
64237,99454
64237,35240
64237,89249
64237,93387
64237,64575
64237,52638
64237,66677
64237,47458
64237,89967
64237,1318
64237,85528
64237,94637
64237,652
63273,12376
63273,14613
63273,40029
63273,2126
63273,87030
63273,8980
63273,43092
63273,22517
63273,83129
63273,53548
63273,38335
63273,10563
63273,7959
63273,58914
63273,62725
63273,98463
63273,36162
63273,58245
63273,11153
63273,39080
63273,39491
63273,2418
63273,87239
63273,7697
63273,63014
63273,43461
63273,98684
63273,49195
63273,36215
63273,46099
63273,5949
63273,65304
63273,39863
63273,30205
63273,42451
63273,41019
63273,92655
63273,81497
63273,49679
63273,49806
63273,97475
63273,84059
63273,96691
63273,19487
63273,18674
63273,5199
63273,29358
63273,12242
63273,15889
63273,7021
63273,15718
63273,59054
63273,84024
63273,37654
63273,63663
63273,3793
63273,68416
63273,87941
63273,62444
63273,67349
63273,79834
63273,11766
63273,36851
63273,13968
63273,16012
63273,11775
63273,21026
63273,86161
63273,49068
63273,72659
63273,45841
63273,26074
63273,93464
63273,6856
63273,85542
63273,8796
63273,70679
63273,99290
63273,37372
63273,7339
63273,79067
63273,85262
63273,78665
63273,7025
63273,28799
63273,81307
63273,67009
63273,22436
63273,1674
63273,6463
63273,98306
63273,59844
63273,72568
63273,3913
63273,77844
63273,7536
63273,58681
63273,57589
63273,13278
63273,39310
63273,20445
63273,84098
63273,48933
63273,29290
63273,8697
63273,18808
63273,92282
63273,12515
63273,10424
63273,91319
63273,63531
63273,64575
63273,90307
63273,89642
63273,32666
63273,20515
63273,46196
63273,49307
63273,30776
63273,74888
63273,1711
63273,59530
63273,97957
89612,1064
89612,97522
89612,46602
89612,53926
89612,12361
89612,37605
89612,15989
89612,63867
89612,94916
89612,95607
89612,22517
89612,41448
89612,34874
89612,25310
89612,79095
89612,20460
89612,36875
89612,5957
89612,8287
89612,47260
89612,7959
89612,59292
89612,42452
89612,36162
89612,36866
89612,92155
89612,39080
89612,30083
89612,11125
89612,46431
89612,88776
89612,77441
89612,70782
89612,40875
89612,3617
89612,47172
89612,63014
89612,66992
89612,94556
89612,83365
89612,69711
89612,82739
89612,63866
89612,14531
89612,36215
89612,46099
89612,80996
89612,94560
89612,42451
89612,30719
89612,96678
89612,23594
89612,22807
89612,26935
89612,34924
89612,16722
89612,22528
89612,7926
89612,4071
89612,65746
89612,54974
89612,5199
89612,80321
89612,45216
89612,40584
89612,87269
89612,48391
89612,37195
89612,15718
89612,84595
89612,29822
89612,84024
89612,97287
89612,16425
89612,63663
89612,37512
89612,13705
89612,85606
89612,61309
89612,91314
89612,96149
89612,47881
89612,72929
89612,15096
89612,34016
89612,26544
89612,36851
89612,76900
89612,53770
89612,39383
89612,55639
89612,55587
89612,59113
89612,28935
89612,59817
89612,26618
89612,99792
89612,26074
89612,71569
89612,76793
89612,35999
89612,44976
89612,8796
89612,58617
89612,37372
89612,7339
89612,6815
89612,79067
89612,50307
89612,48745
89612,78665
89612,28799
89612,23664
89612,57967
89612,62224
89612,36956
89612,10692
89612,6463
89612,2584
89612,4312
89612,98306
89612,4232
89612,37106
89612,72568
89612,8536
89612,49233
89612,49942
89612,51097
89612,5059
89612,73855
89612,61238
89612,84135
89612,96402
89612,13278
89612,79102
89612,28282
89612,84098
89612,48933
89612,88089
89612,17526
89612,42982
89612,62826
89612,97754
89612,37735
89612,96211
89612,52703
89612,12515
89612,91319
89612,86447
89612,73873
89612,53056
89612,90307
89612,17930
89612,66677
89612,89967
89612,697
89612,10958
89612,49307
38498,39243
38498,2885
38498,53926
38498,90965
38498,99710
38498,12361
38498,53643
38498,96311
38498,15989
38498,36078
38498,73945
38498,84178
38498,20082
38498,8980
38498,50306
38498,3545
38498,7612
38498,34874
38498,83129
38498,92369
38498,70434
38498,49372
38498,36458
38498,70392
38498,46159
38498,53548
38498,95763
38498,38335
38498,10564
38498,10563
38498,5957
38498,8287
38498,48196
38498,1795
38498,54857
38498,36162
38498,24848
38498,11153
38498,51451
38498,77441
38498,70782
38498,62803
38498,13748
38498,51678
38498,7697
38498,64607
38498,26030
38498,97872
38498,83365
38498,51855
38498,44672
38498,474
38498,49612
38498,49195
38498,30614
38498,5949
38498,34053
38498,12812
38498,48244
38498,82969
38498,3086
38498,34524
38498,21230
38498,49679
38498,2500
38498,26935
38498,84059
38498,74365
38498,19487
38498,46692
38498,21092
38498,54974
38498,29358
38498,82093
38498,31024
38498,40584
38498,25706
38498,28495
38498,7021
38498,59063
38498,16425
38498,87941
38498,71951
38498,13122
38498,47292
38498,19152
38498,84822
38498,86997
38498,46828
38498,82814
38498,54466
38498,5943
38498,13968
38498,16012
38498,88953
38498,49068
38498,92622
38498,39888
38498,84280
38498,14299
38498,18845
38498,21334
38498,30846
38498,44348
38498,10513
38498,99290
38498,45925
38498,6815
38498,48745
38498,57782
38498,62224
38498,11038
38498,68857
38498,57242
38498,3101
38498,29704
38498,74722
38498,56407
38498,84135
38498,58681
38498,13278
38498,33249
38498,88089
38498,97754
38498,31910
38498,18808
38498,37735
38498,85038
38498,16291
38498,12515
38498,86447
38498,9169
38498,19794
38498,75733
38498,90808
38498,652
38498,74088
38498,80200
38498,97957
51255,90482
51255,97522
51255,46602
51255,70994
51255,90965
51255,94649
51255,17253
51255,28680
51255,6420
51255,73945
51255,37624
51255,94916
51255,14340
51255,43092
51255,66638
51255,81015
51255,46461
51255,39983
51255,53548
51255,87781
51255,93944
51255,10520
51255,50802
51255,8287
51255,1795
51255,26312
51255,72149
51255,87765
51255,60388
51255,50426
51255,42452
51255,82315
51255,36866
51255,58245
51255,73798
51255,65538
51255,39491
51255,60090
51255,26405
51255,23385
51255,7697
51255,43461
51255,8309
51255,44582
51255,3228
51255,29628
51255,90375
51255,72277
51255,78983
51255,80519
51255,6262
51255,36215
51255,89332
51255,80996
51255,50886
51255,6346
51255,38505
51255,96678
51255,81497
51255,23594
51255,92866
51255,24548
51255,48489
51255,16722
51255,63112
51255,14290
51255,51181
51255,99057
51255,36854
51255,43003
51255,72188
51255,34523
51255,80321
51255,71128
51255,7021
51255,75920
51255,84595
51255,37512
51255,70511
51255,56254
51255,74421
51255,47292
51255,86997
51255,29982
51255,46828
51255,82814
51255,61309
51255,58660
51255,68658
51255,60670
51255,34016
51255,11766
51255,62943
51255,11733
51255,16012
51255,4272
51255,47820
51255,86161
51255,37840
51255,81743
51255,92622
51255,63297
51255,95853
51255,8982
51255,75375
51255,35999
51255,70254
51255,42987
51255,69725
51255,97247
51255,12104
51255,8796
51255,56359
51255,19147
51255,28714
51255,27266
51255,9239
51255,43946
51255,13613
51255,61025
51255,45185
51255,60730
51255,94202
51255,68857
51255,44244
51255,2584
51255,59844
51255,4232
51255,85225
51255,90546
51255,82993
51255,67921
51255,49942
51255,52708
51255,60549
51255,61238
51255,62851
51255,92100
51255,33249
51255,18218
51255,28112
51255,20445
51255,29290
51255,88486
51255,4809
51255,99473
51255,16291
51255,92282
51255,73409
51255,18064
51255,13373
51255,82704
51255,89249
51255,61976
51255,88311
51255,46196
51255,30776
51255,33470
51255,80200
52512,41477
52512,97522
52512,99710
52512,57372
52512,37605
52512,74649
52512,96311
52512,14613
52512,88731
52512,84178
52512,59121
52512,50306
52512,44305
52512,3545
52512,81015
52512,82241
52512,46461
52512,95594
52512,59176
52512,64417
52512,8287
52512,26312
52512,60979
52512,88384
52512,62725
52512,87765
52512,24848
52512,73798
52512,92155
52512,41435
52512,51846
52512,39491
52512,87239
52512,62704
52512,64607
52512,63014
52512,3003
52512,50055
52512,3228
52512,90375
52512,30614
52512,6262
52512,34053
52512,63951
52512,70954
52512,39863
52512,98151
52512,48244
52512,65271
52512,13512
52512,86289
52512,91223
52512,43175
52512,2500
52512,1608
52512,34924
52512,74365
52512,96691
52512,14290
52512,36838
52512,18674
52512,79278
52512,80999
52512,33181
52512,34523
52512,24070
52512,48898
52512,40753
52512,34808
52512,16425
52512,47003
52512,3793
52512,70511
52512,62444
52512,13122
52512,24353
52512,98521
52512,96507
52512,13705
52512,39809
52512,20079
52512,46828
52512,53695
52512,58951
52512,79834
52512,18276
52512,57173
52512,15096
52512,52905
52512,72410
52512,95408
52512,5943
52512,36851
52512,11733
52512,16012
52512,14425
52512,39383
52512,34448
52512,49068
52512,72659
52512,37840
52512,29682
52512,39888
52512,45841
52512,36296
52512,26074
52512,95853
52512,58578
52512,70254
52512,42987
52512,21334
52512,8796
52512,38798
52512,58159
52512,66626
52512,64039
52512,6815
52512,48745
52512,43746
52512,67009
52512,24497
52512,22436
52512,4925
52512,85225
52512,57242
52512,37106
52512,72568
52512,3913
52512,90546
52512,67921
52512,69125
52512,51097
52512,57589
52512,79102
52512,33249
52512,18218
52512,88089
52512,9835
52512,42982
52512,21831
52512,2677
52512,85038
52512,30568
52512,12515
52512,35240
52512,91043
52512,78277
52512,80572
52512,32666
52512,51334
52512,90808
52512,74888
52512,33470
52512,44128
52512,59530
41368,41477
41368,50797
41368,12999
41368,99322
41368,99710
41368,57372
41368,49558
41368,40029
41368,37624
41368,14340
41368,90113
41368,61726
41368,43092
41368,77939
41368,7612
41368,3805
41368,64451
41368,1272
41368,36458
41368,70392
41368,53548
41368,69427
41368,38578
41368,39079
41368,38335
41368,49983
41368,22048
41368,7959
41368,69995
41368,50015
41368,36162
41368,73445
41368,58245
41368,60211
41368,92155
41368,65538
41368,65681
41368,30083
41368,78373
41368,41190
41368,46431
41368,3617
41368,68169
41368,26405
41368,62704
41368,47172
41368,58143
41368,94556
41368,26030
41368,97872
41368,83365
41368,50055
41368,16897
41368,76214
41368,3228
41368,29628
41368,90375
41368,474
41368,67649
41368,49612
41368,36215
41368,29884
41368,89332
41368,5949
41368,34053
41368,65304
41368,20562
41368,42451
41368,74853
41368,43875
41368,7315
41368,50886
41368,46061
41368,38505
41368,3086
41368,27254
41368,21230
41368,70282
41368,26935
41368,1608
41368,48489
41368,74365
41368,21793
41368,96691
41368,28928
41368,62515
41368,80999
41368,72188
41368,4071
41368,65664
41368,36891
41368,71128
41368,1198
41368,15889
41368,25706
41368,28495
41368,48391
41368,37195
41368,96472
41368,40753
41368,16425
41368,3793
41368,37512
41368,87941
41368,25316
41368,13122
41368,41743
41368,66004
41368,81927
41368,74421
41368,47292
41368,72364
41368,61309
41368,79834
41368,46428
41368,9031
41368,96149
41368,82847
41368,57173
41368,60670
41368,15096
41368,72410
41368,5943
41368,62943
41368,21947
41368,14765
41368,4272
41368,53770
41368,47820
41368,88953
41368,34448
41368,15566
41368,72659
41368,87379
41368,87456
41368,9053
41368,37840
41368,41473
41368,92622
41368,80842
41368,63297
41368,26074
41368,62293
41368,14299
41368,2997
41368,6856
41368,42923
41368,8796
41368,62837
41368,66626
41368,83902
41368,63028
41368,28714
41368,27266
41368,37372
41368,7339
41368,12237
41368,45925
41368,79067
41368,38589
41368,31580
41368,13613
41368,48745
41368,48790
41368,61573
41368,57967
41368,68857
41368,67747
41368,48609
41368,4925
41368,76147
41368,98306
41368,18882
41368,59844
41368,85225
41368,3101
41368,86833
41368,37106
41368,73386
41368,72568
41368,8536
41368,93507
41368,49942
41368,56489
41368,60549
41368,1829
41368,5059
41368,56407
41368,61238
41368,18445
41368,32176
41368,39310
41368,79138
41368,45696
41368,33450
41368,88486
41368,61825
41368,62826
41368,998
41368,90034
41368,85617
41368,72466
41368,4809
41368,12515
41368,91319
41368,35240
41368,93387
41368,42374
41368,9169
41368,61976
41368,53056
41368,17930
41368,75733
41368,66677
41368,89967
41368,39496
41368,85528
41368,94637
41368,25417
41368,10958
41368,30776
41368,33470
41368,59530
55401,40696
55401,54084
55401,39243
55401,90965
55401,94649
55401,695
55401,15989
55401,36078
55401,43735
55401,14210
55401,61726
55401,87030
55401,50306
55401,3805
55401,72594
55401,55515
55401,1272
55401,46159
55401,46461
55401,53548
55401,69427
55401,79095
55401,95763
55401,93944
55401,10520
55401,64417
55401,10563
55401,48196
55401,58424
55401,88384
55401,62725
55401,42452
55401,36162
55401,60211
55401,9150
55401,51055
55401,4731
55401,88776
55401,40875
55401,78824
55401,47172
55401,63014
55401,69711
55401,63866
55401,72277
55401,67649
55401,9891
55401,29884
55401,47722
55401,89332
55401,97386
55401,42451
55401,74853
55401,41019
55401,7315
55401,98151
55401,19581
55401,92655
55401,13512
55401,82969
55401,3086
55401,91223
55401,2500
55401,1608
55401,49806
55401,97475
55401,34924
55401,16722
55401,74365
55401,14290
55401,83163
55401,91832
55401,43003
55401,65432
55401,19091
55401,66075
55401,80321
55401,3793
55401,37512
55401,55814
55401,96507
55401,85606
55401,39809
55401,74421
55401,89757
55401,91314
55401,96149
55401,34016
55401,42819
55401,95408
55401,62943
55401,55319
55401,65295
55401,1349
55401,55587
55401,49068
55401,47187
55401,28935
55401,81743
55401,92622
55401,47884
55401,80842
55401,2997
55401,35999
55401,21334
55401,97247
55401,8796
55401,58159
55401,29040
55401,70600
55401,7025
55401,48790
55401,94730
55401,57967
55401,81307
55401,24497
55401,68857
55401,63620
55401,8628
55401,75529
55401,98306
55401,18882
55401,78591
55401,3101
55401,74499
55401,10188
55401,5059
55401,73855
55401,61238
55401,32176
55401,82741
55401,39310
55401,18218
55401,38591
55401,20445
55401,49957
55401,29290
55401,79138
55401,45696
55401,88486
55401,65163
55401,37735
55401,72466
55401,24072
55401,85038
55401,99757
55401,92966
55401,16216
55401,92282
55401,86447
55401,99454
55401,80759
55401,80572
55401,89096
55401,51334
55401,25838
55401,697
55401,94637
55401,80200
55401,44128
10773,40696
10773,2885
10773,50797
10773,94791
10773,79668
10773,66638
10773,51625
10773,79095
10773,10520
10773,50136
10773,74059
10773,5957
10773,38932
10773,8287
10773,29210
10773,7959
10773,60388
10773,42452
10773,60211
10773,51055
10773,78824
10773,2418
10773,22620
10773,47172
10773,63014
10773,94556
10773,63866
10773,49612
10773,29884
10773,47066
10773,8862
10773,9915
10773,7315
10773,46061
10773,86289
10773,19897
10773,96678
10773,90997
10773,49679
10773,92866
10773,82707
10773,63112
10773,74365
10773,21793
10773,36838
10773,80999
10773,65432
10773,65664
10773,31024
10773,71128
10773,81052
10773,61524
10773,113
10773,48391
10773,75920
10773,84595
10773,16425
10773,37654
10773,48430
10773,25316
10773,24353
10773,48756
10773,96507
10773,85606
10773,74421
10773,61309
10773,58660
10773,91314
10773,57173
10773,72929
10773,34016
10773,82639
10773,21947
10773,65295
10773,88953
10773,55587
10773,49068
10773,73704
10773,92622
10773,78675
10773,26618
10773,62293
10773,71569
10773,76793
10773,42987
10773,78995
10773,97247
10773,42923
10773,12104
10773,8796
10773,38211
10773,58617
10773,43946
10773,13613
10773,48790
10773,60730
10773,77942
10773,10353
10773,85225
10773,78591
10773,86833
10773,3913
10773,45506
10773,56489
10773,69125
10773,73855
10773,92100
10773,43081
10773,28112
10773,40557
10773,79138
10773,35093
10773,24072
10773,99473
10773,16291
10773,16216
10773,92282
10773,12515
10773,95796
10773,65334
10773,89249
10773,73539
10773,9169
10773,61976
10773,13395
10773,16219
10773,75733
10773,652
10773,25417
10773,74888
10773,33470
10773,7197
74872,94649
74872,36078
74872,94916
74872,50306
74872,44305
74872,3545
74872,51625
74872,46159
74872,53548
74872,69427
74872,25310
74872,93944
74872,47260
74872,62725
74872,59292
74872,78373
74872,40875
74872,26165
74872,2418
74872,7697
74872,43461
74872,72277
74872,67649
74872,36215
74872,49806
74872,97475
74872,34924
74872,65432
74872,65664
74872,81052
74872,61524
74872,42723
74872,13705
74872,58951
74872,15096
74872,62943
74872,55587
74872,49068
74872,26618
74872,99792
74872,80842
74872,30170
74872,3588
74872,71569
74872,21334
74872,85542
74872,8796
74872,38798
74872,77964
74872,61573
74872,57967
74872,62224
74872,24497
74872,10692
74872,75529
74872,18882
74872,12599
74872,78591
74872,73386
74872,93507
74872,67921
74872,69661
74872,17526
74872,79138
74872,8697
74872,97567
74872,2677
74872,37735
74872,84551
74872,24072
74872,99473
74872,80759
74872,13395
74872,89967
74872,5062
74872,25417
74872,33252
74872,7197
47194,84844
47194,12376
47194,2885
47194,46602
47194,99322
47194,94649
47194,99710
47194,96311
47194,88731
47194,14210
47194,98122
47194,20082
47194,90113
47194,79650
47194,43092
47194,3805
47194,70434
47194,11960
47194,10564
47194,74059
47194,76581
47194,5957
47194,8287
47194,58424
47194,60979
47194,36866
47194,24848
47194,68169
47194,43461
47194,13914
47194,44672
47194,7685
47194,98684
47194,13148
47194,28429
47194,90375
47194,30614
47194,5949
47194,51431
47194,43875
47194,7315
47194,34274
47194,50886
47194,38505
47194,92548
47194,96678
47194,21230
47194,70282
47194,92866
47194,91223
47194,2500
47194,48489
47194,96691
47194,75147
47194,33181
47194,72188
47194,40584
47194,22110
47194,89459
47194,61524
47194,48898
47194,7021
47194,4177
47194,91374
47194,97287
47194,42635
47194,34808
47194,37512
47194,70511
47194,66004
47194,24353
47194,39809
47194,69465
47194,46828
47194,53695
47194,58951
47194,79834
47194,46428
47194,58660
47194,54466
47194,47881
47194,57173
47194,11766
47194,95408
47194,26544
47194,62943
47194,11733
47194,4272
47194,39383
47194,39351
47194,9076
47194,1349
47194,87379
47194,47187
47194,56529
47194,39888
47194,84280
47194,36296
47194,47884
47194,93464
47194,6594
47194,74988
47194,99173
47194,97247
47194,6856
47194,42923
47194,30481
47194,27266
47194,50519
47194,45925
47194,43946
47194,85262
47194,7025
47194,43746
47194,90275
47194,67009
47194,79515
47194,68857
47194,22436
47194,63620
47194,4312
47194,59844
47194,12599
47194,78591
47194,92503
47194,76145
47194,55184
47194,72270
47194,18841
47194,61238
47194,32176
47194,74594
47194,79138
47194,88486
47194,21831
47194,62826
47194,97567
47194,2677
47194,37735
47194,27660
47194,52703
47194,73409
47194,18064
47194,13373
47194,82704
47194,63531
47194,9320
47194,52638
47194,65114
47194,85528
47194,10958
49003,39243
49003,90965
49003,74649
49003,14613
49003,88731
49003,40029
49003,2126
49003,98122
49003,14340
49003,59135
49003,8980
49003,3805
49003,72594
49003,83129
49003,70434
49003,49372
49003,39983
49003,25310
49003,95763
49003,10520
49003,8013
49003,50136
49003,74059
49003,49983
49003,5957
49003,46068
49003,35573
49003,96937
49003,7959
49003,59292
49003,87765
49003,50015
49003,42452
49003,98463
49003,82315
49003,73445
49003,22340
49003,91642
49003,30083
49003,41190
49003,4731
49003,11125
49003,88776
49003,39274
49003,60090
49003,62803
49003,22620
49003,44043
49003,26030
49003,83365
49003,44582
49003,13914
49003,63866
49003,474
49003,49195
49003,18765
49003,47066
49003,5949
49003,65304
49003,51431
49003,1862
49003,31336
49003,92655
49003,86289
49003,19897
49003,96678
49003,90997
49003,85293
49003,1608
49003,97475
49003,16722
49003,84059
49003,74365
49003,96691
49003,14290
49003,36854
49003,21092
49003,43003
49003,53082
49003,72188
49003,58876
49003,29358
49003,32541
49003,71128
49003,12906
49003,113
49003,37195
49003,12138
49003,75920
49003,59063
49003,34808
49003,49424
49003,48430
49003,25316
49003,13122
49003,81927
49003,55814
49003,13705
49003,39809
49003,19152
49003,67349
49003,58951
49003,37212
49003,61309
49003,79834
49003,64757
49003,58660
49003,57173
49003,15096
49003,11766
49003,42819
49003,62943
49003,36851
49003,11733
49003,16012
49003,88953
49003,34448
49003,49068
49003,29682
49003,26618
49003,63297
49003,14299
49003,48302
49003,18845
49003,21334
49003,30846
49003,6856
49003,42923
49003,38211
49003,7339
49003,12237
49003,6927
49003,6815
49003,78665
49003,45185
49003,64317
49003,62224
49003,61326
49003,10692
49003,48609
49003,4925
49003,75529
49003,4232
49003,57242
49003,72568
49003,60228
49003,40938
49003,34076
49003,52708
49003,7536
49003,18841
49003,84135
49003,58681
49003,13278
49003,18218
49003,17185
49003,45696
49003,39993
49003,42982
49003,62826
49003,90034
49003,85617
49003,41543
49003,99757
49003,27660
49003,10424
49003,95796
49003,73409
49003,99454
49003,35240
49003,30692
49003,64575
49003,9169
49003,61976
49003,52638
49003,19794
49003,90085
49003,95180
49003,652
49003,74088
49003,33252
49003,74888
49003,52110
49003,1711
49003,44128
49003,59530
96133,84844
96133,1064
96133,97522
96133,90965
96133,69909
96133,99322
96133,15989
96133,29759
96133,14613
96133,49558
96133,40029
96133,84178
96133,59121
96133,90113
96133,59135
96133,77939
96133,64416
96133,10428
96133,64451
96133,66638
96133,39983
96133,53548
96133,69427
96133,25310
96133,79095
96133,10520
96133,10564
96133,24302
96133,76581
96133,8287
96133,1795
96133,60979
96133,59292
96133,73445
96133,92155
96133,65538
96133,41435
96133,78373
96133,39491
96133,37570
96133,51451
96133,4731
96133,11125
96133,46431
96133,39274
96133,3193
96133,40875
96133,2418
96133,26405
96133,62704
96133,58143
96133,86807
96133,43461
96133,26030
96133,50055
96133,97893
96133,82739
96133,63866
96133,49612
96133,30614
96133,16081
96133,71870
96133,68964
96133,39863
96133,43875
96133,31336
96133,7315
96133,1836
96133,92655
96133,6
96133,13512
96133,34524
96133,27254
96133,30719
96133,96678
96133,49679
96133,85293
96133,57494
96133,2500
96133,65472
96133,88855
96133,34924
96133,82707
96133,74365
96133,3924
96133,21793
96133,19487
96133,75147
96133,18674
96133,65432
96133,4071
96133,58876
96133,54974
96133,40584
96133,12906
96133,1198
96133,15889
96133,28495
96133,88950
96133,48391
96133,48898
96133,7021
96133,40753
96133,34808
96133,16425
96133,37654
96133,63663
96133,3793
96133,87941
96133,98521
96133,81927
96133,55814
96133,96507
96133,39809
96133,19152
96133,84822
96133,46828
96133,82814
96133,61309
96133,46428
96133,9031
96133,8669
96133,10042
96133,96149
96133,72929
96133,60670
96133,15096
96133,72410
96133,13968
96133,21947
96133,47820
96133,93735
96133,21026
96133,88953
96133,34448
96133,15566
96133,49068
96133,87379
96133,73704
96133,59817
96133,92622
96133,29682
96133,84280
96133,45841
96133,36296
96133,90219
96133,95853
96133,14299
96133,8982
96133,2997
96133,95995
96133,21334
96133,30846
96133,97247
96133,56747
96133,44348
96133,58617
96133,76511
96133,63028
96133,64039
96133,27266
96133,50519
96133,43946
96133,6090
96133,44949
96133,78665
96133,45185
96133,51956
96133,90275
96133,28799
96133,59783
96133,57967
96133,61326
96133,79515
96133,12333
96133,19851
96133,68857
96133,44244
96133,63620
96133,96932
96133,78177
96133,78591
96133,86833
96133,17736
96133,33196
96133,74499
96133,45506
96133,56489
96133,62851
96133,55334
96133,96402
96133,79102
96133,33249
96133,39058
96133,17185
96133,28282
96133,20445
96133,65896
96133,79138
96133,88486
96133,61825
96133,90034
96133,35093
96133,99473
96133,30568
96133,52703
96133,10424
96133,13373
96133,63531
96133,35240
96133,89249
96133,30692
96133,37022
96133,93387
96133,42374
96133,9169
96133,52638
96133,91043
96133,17930
96133,75733
96133,66677
96133,89096
96133,10059
96133,35079
96133,1318
96133,46196
96133,94637
96133,49307
96133,74088
96133,44128
38887,54084
38887,97522
38887,94649
38887,99710
38887,74649
38887,14613
38887,79650
38887,34874
38887,70434
38887,39983
38887,39079
38887,20460
38887,48196
38887,47260
38887,7959
38887,87765
38887,36866
38887,73733
38887,65538
38887,77441
38887,70782
38887,7697
38887,58143
38887,89624
38887,83365
38887,3003
38887,29628
38887,474
38887,9891
38887,6262
38887,16081
38887,97386
38887,71870
38887,65304
38887,39863
38887,42451
38887,74853
38887,9915
38887,13875
38887,6
38887,30719
38887,96678
38887,81497
38887,74600
38887,92866
38887,22807
38887,43175
38887,26935
38887,21793
38887,14290
38887,46692
38887,72188
38887,80321
38887,24070
38887,87269
38887,12242
38887,15889
38887,53881
38887,24234
38887,97287
38887,73295
38887,63042
38887,56254
38887,13705
38887,19152
38887,46828
38887,6525
38887,58660
38887,91314
38887,68658
38887,82847
38887,47881
38887,95408
38887,19028
38887,55639
38887,28935
38887,81743
38887,92622
38887,29682
38887,45841
38887,30170
38887,8982
38887,95995
38887,69725
38887,97247
38887,85542
38887,38798
38887,58159
38887,36422
38887,58617
38887,10513
38887,83902
38887,56359
38887,37372
38887,6927
38887,79067
38887,6090
38887,44949
38887,7025
38887,60730
38887,64317
38887,59783
38887,12407
38887,36956
38887,10353
38887,63620
38887,96932
38887,76147
38887,37787
38887,4312
38887,78591
38887,37106
38887,40938
38887,52708
38887,7536
38887,1829
38887,57589
38887,92100
38887,13278
38887,18218
38887,39058
38887,20762
38887,38591
38887,49957
38887,21831
38887,62826
38887,97754
38887,99473
38887,95796
38887,18064
38887,86447
38887,82704
38887,37022
38887,93387
38887,9320
38887,42374
38887,91043
