Com_ID,WE_Role,WE_Salary,Duration
26542,Insurance Broker,5472300,6
75639,Systems Engineer,1939700,9
67443,IT Consultant,2498300,4
47262,Research Coordinator,8432300,5
15701,Financial Analyst,3000200,2
5857,Medical Assistant,8480300,6
50242,Operations Coordinator,1961200,2
27839,IT Manager,8256700,2
92591,Human Resources Manager,4492300,10
38390,SEO Specialist,8270800,5
38562,Operations Analyst,4426800,3
73496,Real Estate Agent,6225500,2
23704,Research Assistant,9749400,2
3515,Content Writer,5833400,3
46487,Market Research Assistant,1671000,1
30442,Business Development Executive,2080300,9
99274,Product Owner,8986000,1
87206,Architect,757500,8
81035,IT Technician,1686900,5
50497,Electrical Engineer,5310600,5
86964,Product Manager,3822600,5
58073,Construction Manager,4025600,5
39786,Operations Coordinator,4977000,8
58073,Market Analyst,365400,4
85039,Tax Preparer,1172200,10
83817,Systems Administrator,8634200,2
65952,Operations Manager,1997200,9
41113,Compliance Officer,3249100,1
23704,Content Writer,5833400,10
74665,Social Media Coordinator,5615400,10
86112,Nurse Practitioner,8818100,10
11153,User Interface Designer,1925300,10
19056,Social Media Specialist,7353900,4
11273,Human Resources Manager,9483500,10
58073,Medical Assistant,7277300,9
15701,Business Operations Manager,9917200,6
24846,Financial Auditor,1592100,2
96236,Sales Representative,2240900,8
86480,Marketing Assistant,2403300,9
74121,Retail Manager,1879300,2
698,Research Scientist,4998500,6
75068,Business Systems Analyst,2991600,4
83429,Data Scientist,8021900,8
33344,Digital Content Creator,9377000,10
11273,Financial Analyst,3144600,1
61786,Medical Assistant,7277300,4
46361,Database Administrator,2879500,2
65952,IT Technician,2317100,4
45319,Speech-Language Pathologist,3786200,10
4960,Tax Accountant,9827800,1
73536,Business Development Manager,4725800,3
91834,Systems Administrator,7141800,4
30168,Legal Secretary,1927900,4
92591,Sales Manager,8556400,2
13005,Customer Success Manager,6075100,10
2563,Technical Support Specialist,3367500,10
96236,Nurse Practitioner,5213900,9
39786,Cybersecurity Analyst,7040800,6
17641,Business Analyst,625200,6
73122,Brand Strategist,152000,6
69081,Quality Control Inspector,4254500,4
57319,Project Manager,2152300,3
72200,Market Research Manager,1154200,6
23704,Cybersecurity Analyst,695000,4
90216,Product Marketing Manager,4819300,8
66809,Medical Technologist,7017800,8
10576,Electrical Engineer,5310600,2
20821,Software Engineer,1054800,6
70357,Administrative Assistant,3085200,2
21466,Supply Chain Analyst,5906600,4
57047,Legal Assistant,5118200,2
94019,Legal Secretary,7611000,10
54580,Healthcare Administrator,3894000,8
27611,Marketing Assistant,5408200,2
65826,Network Administrator,5373900,3
50242,Legal Researcher,8042300,9
68386,Graphic Designer,2286000,7
49332,Product Marketing Manager,8568200,1
13250,Mechanical Technician,903600,7
29863,Accountant,5729800,6
99149,Executive Assistant,8875100,6
90931,Public Relations Manager,9624500,7
7581,Financial Advisor,5669000,4
37092,Technical Writer,7937300,1
73496,Financial Controller,1267000,9
12839,Medical Office Manager,9196500,4
30980,Network Engineer,9301800,4
58073,Multimedia Artist,5481600,4
96422,Social Media Specialist,2191200,10
50372,Data Analyst,4759500,5
61310,Mechanical Technician,6581000,9
13250,Construction Manager,4025600,2
37092,Interior Designer,8478600,7
45744,Network Technician,2497600,10
21577,Systems Engineer,4702700,2
60146,Market Research Assistant,5384200,7
64293,Medical Assistant,8717600,10
46487,IT Support Specialist,1950900,1
86112,IT Analyst,4820100,1
14519,Research Scientist,499800,9
81035,Technical Writer,6352400,7
72421,Network Analyst,3644200,7
28350,Project Coordinator,5627200,8
71576,Business Development Manager,9793600,2
34197,Lawyer,464000,1
11922,Digital Marketing Specialist,5920000,4
88826,Graphic Designer,534700,1
10576,Business Development Coordinator,172500,4
83429,HR Generalist,5255800,9
95439,Research Scientist,2507700,6
90020,Public Relations Specialist,8239000,6
73122,Web Developer,5556800,3
12839,Lawyer,5718200,10
65952,Business Development Manager,7370800,6
99820,Sales Associate,6433500,6
53452,Registered Nurse,6125600,1
73122,Data Analyst,3266800,2
24444,Financial Analyst,3144600,7
41113,HR Assistant,1703700,8
30168,Architect,757500,10
35871,Financial Risk Analyst,4636700,1
74665,Project Manager,2152300,10
75639,Supply Chain Manager,449400,8
42492,Systems Engineer,1939700,6
2325,Web Developer,9526000,5
51383,Healthcare Administrator,6040500,5
82991,User Experience Researcher,3263400,5
55811,Medical Billing Specialist,8306400,5
41113,Systems Analyst,6666700,3
96422,Investment Advisor,8520800,5
3117,Supply Chain Coordinator,2949900,3
90931,Marketing Analyst,5934900,2
87255,Legal Secretary,5643300,6
34554,Quality Control Inspector,5245400,2
30849,Data Entry Specialist,1429400,7
73076,Social Media Specialist,9165700,5
67443,IT Manager,2804100,4
61419,Medical Records Clerk,457000,9
17641,Operations Manager,203700,1
24444,Customer Experience Manager,1252800,8
26542,Product Owner,6975600,5
57319,UX Designer,8202600,6
38390,Recruiting Coordinator,8078700,6
47377,SEO Specialist,7505900,7
34554,Network Technician,2497600,1
38802,Administrative Assistant,3638800,10
33314,Brand Strategist,442900,10
56583,IT Project Manager,9604900,2
57319,Tax Accountant,9827800,4
45102,HR Coordinator,8154700,8
78012,IT Analyst,4820100,8
698,Legal Researcher,6073100,10
24485,Systems Analyst,6666700,7
11153,Product Owner,8967600,6
96422,Sales Manager,7695700,5
90931,Account Manager,8432400,3
10552,Medical Laboratory Technician,5130000,1
78341,Medical Billing Specialist,5298200,10
16959,Lawyer,5718200,5
61786,Accountant,774300,4
17641,Market Research Assistant,5278700,1
97781,Marketing Analyst,8998700,8
19787,Interior Designer,5913700,4
85039,Financial Analyst,5583400,7
65906,Cybersecurity Analyst,4913000,2
51383,Quality Control Inspector,6255600,7
57319,Marketing Analyst,5934900,3
16977,Operations Analyst,8095200,1
78858,Digital Content Creator,9883100,2
51497,Systems Administrator,8267000,4
61310,Medical Billing Specialist,6943200,9
71576,IT Consultant,5093700,2
55811,Market Analyst,365400,4
90216,IT Consultant,2498300,1
17649,Network Security Engineer,7257200,5
13250,Sales Coordinator,2025000,4
16977,Environmental Scientist,1119300,2
33344,Legal Secretary,4683200,10
11922,Operations Manager,4341800,8
14519,Dental Assistant,7006600,1
38562,Interior Decorator,4897800,5
7912,Research Assistant,9749400,6
49332,IT Manager,9892500,2
71313,Occupational Therapist Assistant,9859600,5
84822,Marketing Assistant,474700,10
16365,Market Research Assistant,8490300,2
94859,Business Consultant,1106900,4
18927,Medical Records Clerk,7654600,1
29425,HR Generalist,5255800,1
60146,Systems Engineer,2690800,3
30168,SEO Specialist,9401400,1
70357,IT Consultant,6382600,1
26542,Interior Decorator,5146200,1
27384,Software Developer,735900,8
47262,Medical Laboratory Technician,5130000,3
96978,Project Coordinator,5627200,1
65906,Purchasing Manager,7866700,5
39178,Environmental Engineer,4654900,8
24444,Systems Administrator,9746100,4
12839,Marketing Director,4129400,3
73568,Medical Records Clerk,457000,3
42492,Social Media Coordinator,5615400,4
18927,Physician Assistant,3895600,2
40616,Health Educator,145400,10
36114,HR Generalist,9713000,6
51056,Technical Support Specialist,7853600,7
74121,UI/UX Developer,3057600,2
33344,Medical Office Manager,9196500,8
3291,Supply Chain Manager,4129500,5
78858,Physician Assistant,3895600,5
91834,Business Development Executive,5289800,6
66809,Medical Laboratory Technician,5130000,2
36732,Architect,411400,3
62748,Medical Technologist,7017800,4
14519,Health Educator,4350100,7
99820,Systems Engineer,2690800,8
59703,IT Auditor,3362200,1
41113,Business Systems Analyst,943200,10
90216,Data Entry Specialist,1033900,1
23595,Lawyer,5638800,8
24846,Medical Billing Specialist,7964500,9
33340,Real Estate Agent,6225500,1
90935,Accountant,774300,8
11273,Operations Manager,8947500,7
55952,Physician Assistant,7564400,6
47377,IT Security Specialist,7634700,9
40616,Sales Manager,6754700,7
61310,Multimedia Artist,7680100,1
46487,Legal Researcher,8042300,4
46361,Web Developer,2471900,9
19787,Systems Administrator,4799000,7
18347,Insurance Claims Adjuster,773500,4
86964,Market Research Analyst,2832800,6
16959,Occupational Therapist,9208500,10
45319,IT Manager,2706400,8
4960,HR Coordinator,8992400,2
78189,Compliance Officer,571400,5
61151,Systems Analyst,6666700,6
96580,Compliance Officer,679600,5
47377,Financial Analyst,5583400,10
87183,Production Supervisor,6683100,8
33314,Data Entry Specialist,1769200,3
30168,Supply Chain Specialist,8024200,10
17649,HR Assistant,7645500,8
89144,Market Analyst,365400,1
96088,Project Coordinator,1635200,6
67443,Copywriter,6277500,4
32233,IT Specialist,7831800,4
5857,Brand Strategist,849900,4
43152,IT Security Analyst,1761400,9
69081,Environmental Engineer,4905100,9
39178,Research Coordinator,8432300,7
90935,Network Security Engineer,4687800,8
68372,Project Coordinator,5439000,6
78341,Quality Control Inspector,6255600,4
10576,Event Manager,805500,6
10576,Medical Assistant,8717600,7
6544,Marketing Coordinator,7932800,3
65906,Web Developer,8752000,10
88826,Speech-Language Pathologist,3786200,10
3291,Insurance Claims Adjuster,530700,8
48827,Talent Acquisition Specialist,117400,6
26800,Mechanical Engineer,5202800,3
69081,Brand Manager,4085700,6
26542,Operations Supervisor,5418200,4
73568,Legal Assistant,8036200,7
6544,Occupational Health and Safety Specialist,7282900,4
61151,Marketing Director,6225200,2
78607,Database Administrator,2879500,9
41536,Legal Secretary,8994100,6
53452,Network Analyst,3644200,2
57319,Logistics Coordinator,5382400,1
65906,Business Systems Analyst,5115800,4
19056,Event Manager,805500,4
47262,UI/UX Developer,3057600,10
87206,Environmental Scientist,1119300,1
65952,HR Director,8772200,6
3117,Business Development Coordinator,695600,2
94019,Content Manager,4422900,9
85039,HR Coordinator,8154700,9
61508,Occupational Therapist,6570600,10
39178,Content Manager,5773000,7
95439,Technical Writer,9845400,2
72421,Speech-Language Pathologist,972700,1
36732,HR Specialist,6087900,6
24444,Legal Researcher,3728900,8
85039,Electrician,2199400,5
58073,Content Writer,5200100,2
33424,HR Generalist,6218600,7
2325,Accountant,5216500,2
59703,Content Writer,5200100,8
51497,Financial Risk Analyst,6433500,1
13224,Public Relations Manager,8060900,8
69486,User Experience Researcher,3263400,1
74121,Financial Analyst,5583400,1
21466,Project Coordinator,5439000,7
10552,Financial Manager,6164800,10
38562,Financial Auditor,9056800,7
34554,Teacher,5391700,8
14519,Health Educator,6594000,3
33956,Digital Content Creator,8778300,4
94859,IT Consultant,5093700,1
34103,Product Owner,8070600,8
30273,Data Entry Specialist,7421300,7
50372,Business Development Executive,2091800,6
74665,Network Administrator,2129400,2
69486,Brand Strategist,7977100,3
24846,Marketing Assistant,5862100,8
85993,Physician Assistant,9765000,4
91834,Financial Clerk,4082100,4
96580,Dental Assistant,2424600,9
45102,Dental Assistant,7006600,1
61508,Network Analyst,3644200,10
54580,Systems Engineer,5082700,1
73536,Financial Analyst,8453900,4
45744,Retail Manager,2573300,6
65906,Data Analyst,7679000,2
5807,HR Assistant,7645500,10
27611,Sales Associate,6578300,10
18347,Marketing Specialist,2279800,7
92703,Environmental Engineer,4905100,6
74091,Financial Clerk,5878800,9
23704,IT Consultant,8232000,7
74627,Financial Analyst,2203000,2
73536,Investment Analyst,4778900,5
3117,Customer Success Manager,6075100,6
34554,IT Project Manager,2659700,4
74627,User Experience Researcher,4777500,10
61310,Customer Support Specialist,2671700,8
74121,Business Development Coordinator,695600,7
86812,Insurance Broker,2247000,9
61310,Health Educator,7562600,8
61419,Market Research Analyst,4713200,7
74121,Business Systems Analyst,597700,1
27839,Market Analyst,365400,4
78607,Legal Assistant,8036200,2
99149,Financial Analyst,3144600,4
21541,Physical Therapist,8702600,10
96422,Insurance Broker,6369600,6
69668,Interior Decorator,4897800,9
74121,Data Entry Specialist,1429400,7
34197,Operations Coordinator,1961200,1
43152,Customer Experience Manager,5617200,9
13729,Market Research Manager,3362900,8
24846,Account Coordinator,6487500,3
66809,Speech-Language Pathologist,3786200,8
15701,Business Development Coordinator,6463400,2
36732,Executive Assistant,5757000,7
96580,Accountant,5729800,9
57047,Technical Writer,472900,9
16959,Systems Administrator,8267000,5
17649,Human Resources Manager,4492300,5
4361,Architect,3319600,7
83427,Market Research Assistant,5278700,2
35871,Compliance Officer,8184100,4
90020,Corporate Trainer,2923300,5
27384,Physical Therapist,8702600,2
4960,Operations Manager,4341800,6
16977,Business Analyst,625200,6
55952,Data Analyst,3988100,3
96422,Business Operations Manager,5039900,4
33340,Operations Supervisor,9048700,4
30849,Database Administrator,3881400,1
95439,Regulatory Affairs Specialist,9270600,5
21466,Supply Chain Analyst,7607600,1
55952,Construction Manager,1597500,9
92703,HR Coordinator,8154700,6
18927,Speech-Language Pathologist,8881300,9
68372,SEO Specialist,8270800,9
99149,Financial Advisor,5491100,2
17641,Compliance Officer,2788500,2
42699,Market Research Assistant,9054400,10
17641,Market Research Assistant,9241100,3
3291,Investment Banker,4423600,8
36878,Event Planner,2651600,8
47377,Operations Supervisor,3620000,4
27611,Business Operations Manager,5039900,4
89144,IT Administrator,9601500,7
38390,Database Administrator,3881400,10
76953,Public Relations Specialist,6273900,5
56583,Digital Marketing Coordinator,4915400,10
74665,Marketing Manager,5806900,6
6544,HR Specialist,6087900,4
36878,Sales Coordinator,9865900,7
51497,Human Resources Manager,3228900,8
89144,Database Administrator,7504000,1
42492,Network Analyst,3644200,10
7895,Marketing Assistant,9734800,1
11153,Interior Designer,9069700,10
33424,Systems Analyst,1646700,10
51497,Occupational Therapist Assistant,4148200,9
48827,Electrician,5414700,2
3724,Dental Assistant,7006600,2
51056,Dental Assistant,2679500,9
7895,Project Coordinator,5439000,4
24444,Product Owner,6975600,1
86459,Brand Strategist,7977100,10
83817,Executive Assistant,5757000,9
99149,Talent Manager,8788500,3
36732,Market Research Analyst,2832800,7
90931,Health Educator,6594000,8
72200,Business Development Executive,169000,8
72421,Market Research Analyst,4749400,1
33223,IT Manager,4202400,5
3291,Business Analyst,5552100,6
67360,IT Security Specialist,7634700,3
74121,Multimedia Artist,7680100,10
54580,Database Administrator,5808200,8
27839,Registered Nurse,5237700,3
65952,IT Administrator,6375500,5
57319,Supply Chain Manager,4932600,8
90216,Event Coordinator,2150900,4
45744,HR Recruiter,7346400,2
18927,Insurance Claims Adjuster,773500,4
49332,User Experience Researcher,4041600,9
47262,Technical Writer,7937300,4
36114,Physician Assistant,3895600,7
27839,HR Director,7040100,5
14519,Environmental Engineer,3210100,3
3515,Speech-Language Pathologist,259600,4
61419,Business Consultant,7556700,5
39786,Medical Technologist,2751900,5
19056,Marketing Director,113700,5
59703,Software Developer,8276500,1
10552,Financial Analyst,7037600,4
83427,Customer Success Manager,3312500,3
85039,Administrative Assistant,6519500,4
67443,IT Specialist,7831800,6
5857,Digital Marketing Coordinator,4915400,8
11153,Sales Manager,6754700,6
3117,Tax Preparer,5424800,5
33344,Architect,3319600,6
73496,Talent Manager,899200,7
69668,Business Consultant,8135200,10
3724,Research Assistant,4376000,10
72421,Medical Assistant,170900,6
55811,Customer Experience Manager,1252800,4
29425,HR Specialist,1460500,10
86812,Customer Experience Manager,189300,7
30273,Investment Analyst,5887000,4
50372,Customer Experience Manager,7493200,10
94859,Financial Risk Analyst,6433500,4
23595,Event Planner,213100,3
83427,Environmental Scientist,3458000,5
30442,Market Research Analyst,4713200,1
16365,Recruiting Coordinator,1973800,5
85993,Event Planner,5347800,8
4960,Cybersecurity Analyst,7254500,7
85932,Lawyer,6759000,7
53630,Software Engineer,7505500,6
61508,Civil Engineer,1944700,6
2563,Technical Writer,7937300,2
27839,Insurance Broker,9024900,1
86812,Public Relations Coordinator,7088900,2
72421,Event Planner,460500,6
24444,Customer Support Specialist,2671700,8
60146,Digital Marketing Manager,2001600,9
45744,HR Manager,4670300,3
36114,Supply Chain Manager,490900,3
67443,Business Consultant,1106900,10
30849,Cybersecurity Engineer,2111800,1
96088,Business Development Executive,413700,3
11153,Medical Records Clerk,457000,1
99149,Content Manager,4664200,2
65826,Network Administrator,2129400,9
96978,Corporate Trainer,3563300,8
90931,Investment Banker,9499900,7
45744,Teacher,3856700,10
24485,Logistics Manager,3675400,6
36114,Network Security Engineer,267000,5
30273,Corporate Trainer,3563300,2
69668,Research Assistant,7941000,4
3515,Business Operations Manager,5618400,7
28350,Legal Researcher,8042300,4
33223,Digital Marketing Coordinator,1708200,9
92029,Interior Designer,8478600,10
45319,Insurance Broker,5461300,8
34197,Real Estate Agent,3065900,3
10576,Technical Support Engineer,5632800,9
11273,Legal Secretary,4683200,3
5857,Brand Strategist,7977100,3
99149,Mechanical Technician,6581000,1
65952,Medical Laboratory Technician,8523500,4
42492,Operations Analyst,6314000,6
96978,Healthcare Administrator,3408700,8
6544,Talent Acquisition Specialist,6303600,1
30980,Network Analyst,3644200,9
94019,Sales Representative,2240900,6
73076,Business Development Coordinator,9287900,2
37092,Marketing Assistant,5408200,3
13224,Research Coordinator,6571200,9
99274,Biomedical Engineer,7788300,3
17641,Business Operations Manager,8045100,2
46487,Environmental Scientist,3458000,6
92029,Retail Manager,1879300,6
78012,Logistics Manager,867500,10
23704,Medical Records Clerk,457000,1
24485,Registered Nurse,4459300,4
71576,Digital Marketing Coordinator,2482800,4
53630,Business Development Manager,3794500,7
96236,IT Technician,916400,6
92703,Marketing Assistant,2346000,10
41536,IT Support Specialist,729800,10
50372,Social Worker,5376300,3
30442,IT Manager,7079100,8
23704,Software Engineer,7505500,9
96236,Research Coordinator,8432300,6
83429,IT Specialist,2272900,8
71576,Data Analyst,8216400,2
45744,Market Research Manager,2588500,7
33223,Research Scientist,688500,2
40287,Graphic Designer,1295100,10
91834,Quality Assurance Engineer,8814600,4
86480,Dental Assistant,3797000,4
91834,Dental Assistant,2679500,1
49332,Legal Researcher,5936200,9
40287,Financial Manager,6164800,6
4361,Human Resources Manager,7885800,6
50372,Research Scientist,3314800,9
81035,Talent Acquisition Specialist,118600,8
53473,IT Support Specialist,1950900,9
87183,Pharmacist,3974200,6
53473,Pharmacist,2474600,4
65906,Research Coordinator,6571200,8
18347,Network Analyst,8671100,10
74091,Financial Auditor,9056800,3
33956,Insurance Claims Adjuster,773500,3
85993,Accountant,774300,3
4361,Marketing Specialist,4962900,7
71313,Electrical Engineer,4418800,9
75639,Occupational Health and Safety Specialist,8019700,1
66809,Digital Marketing Specialist,8551800,6
20821,Business Development Executive,8882500,8
10552,IT Security Specialist,7634700,1
3724,Product Marketing Manager,7441200,9
78189,Systems Engineer,4702700,3
72421,Event Coordinator,2119300,6
23704,Real Estate Agent,3065900,4
49332,Event Manager,4451400,3
53630,Operations Supervisor,5418200,1
94859,HR Manager,1055000,1
33344,Technical Writer,7004900,3
30849,Project Manager,2552400,5
96088,Health Educator,4350100,1
75639,Software Engineer,7741900,5
21714,Network Security Engineer,4687800,10
18927,Pharmacist,3974200,5
68386,Graphic Artist,3487600,2
96580,Public Relations Specialist,890700,3
95439,Brand Strategist,6809200,2
27384,Business Operations Manager,8045100,10
82991,Business Development Manager,7370800,3
39178,Interior Designer,8478600,9
18347,Occupational Therapist,568100,8
45723,Content Manager,5773000,5
33314,Graphic Designer,1295100,6
55811,Human Resources Manager,3228900,2
61419,Physical Therapist,8300900,5
45319,IT Project Manager,9604900,8
65952,Market Research Assistant,5384200,3
53630,Corporate Trainer,1613600,1
57319,Quality Assurance Engineer,9005800,1
46361,HR Coordinator,5955500,4
6544,Business Development Manager,5721800,4
33344,Digital Marketing Specialist,6946900,9
75068,Social Worker,5643800,7
26542,Administrative Assistant,8327000,5
698,Accountant,774300,7
64293,Business Analyst,7870900,10
30273,Legal Researcher,3503700,2
19056,Marketing Assistant,9734800,4
53473,Business Systems Analyst,8417400,5
81035,Construction Manager,417600,1
72200,Pharmacist,3974200,6
13250,HR Director,1541300,1
17649,IT Technician,2317100,1
36114,Financial Advisor,5669000,1
73536,Administrative Assistant,6519500,5
39786,Quality Control Inspector,9993600,6
53473,Registered Nurse,5825100,5
36114,Digital Marketing Manager,5054700,5
12839,Administrative Assistant,4173000,4
95439,Tax Preparer,1172200,8
24485,SEO Specialist,8355600,6
96236,IT Analyst,4820100,9
92703,Research Scientist,3314800,7
36114,Logistics Coordinator,5815500,7
50497,Digital Marketing Manager,8549700,4
21714,Electrician,5414700,1
86964,Account Manager,8432400,5
75639,Software Engineer,6936900,5
33424,Financial Controller,1267000,2
90216,User Experience Researcher,3263400,7
61508,Project Coordinator,5439000,1
83817,HR Coordinator,8992400,10
21714,Occupational Therapist,6570600,3
48947,Electrician,6717000,5
42699,SEO Specialist,8355600,2
29425,Operations Manager,8947500,5
10552,Business Development Manager,5721800,6
3291,IT Project Manager,2659700,7
65906,Content Writer,2437700,7
74627,Technical Writer,7004900,5
6544,Multimedia Artist,9743300,5
61419,Network Analyst,4623500,6
69668,HR Generalist,6860600,9
30849,UI/UX Developer,1801400,1
6544,Supply Chain Analyst,8769100,6
27611,Product Owner,6975600,6
24846,Operations Analyst,8095200,1
38562,Social Worker,5643800,4
61508,Marketing Communications Manager,7275600,6
34197,Data Analyst,3988100,5
58073,Legal Secretary,2183400,8
96236,Compliance Officer,3249100,8
27611,Legal Researcher,4938000,3
73536,Business Consultant,1106900,9
59703,Digital Content Creator,9377000,8
36878,Sales Representative,7871700,4
698,Operations Manager,3024600,10
99274,Software Developer,8276500,1
53452,IT Consultant,2498300,2
40311,Civil Engineer,1944700,1
51383,Public Relations Manager,9624500,7
39786,Market Research Analyst,2832800,4
2563,Web Developer,4849900,5
30168,Occupational Therapist Assistant,9859600,2
83817,Physician Assistant,9765000,6
13250,Web Developer,4849900,5
56583,Operations Coordinator,1961200,4
84822,Quality Assurance Engineer,5095400,7
61310,IT Technician,2317100,4
30442,Financial Analyst,3144600,5
23704,Logistics Manager,9881500,3
82991,Financial Risk Analyst,4636700,4
